<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:605798fdda355bafb7a97ecd9c95a61917a38c7a8c67236ef9c6ea1dcc7da8b4
size 503450
=======
STARTDATE,ENDDATE,lastMonth,lastYear,SameMonth,MAXMINRATIO,STATENAME,MANDINAME
2017-01-22,2017-03-06,Normal,Normal,Normal,1.4444444444444444,GUJARAT,VADHVAN
2017-01-29,2017-03-13,Normal,Normal,Normal,1.4444444444444444,GUJARAT,VADHVAN
2017-02-05,2017-03-20,Normal,Normal,Normal,1.4444444444444444,GUJARAT,VADHVAN
2017-02-12,2017-03-27,Normal,Normal,Normal,1.4444444444444444,GUJARAT,VADHVAN
2017-02-19,2017-04-03,Normal,Normal,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-02-26,2017-04-10,Normal,Normal,Normal,1.4444444444444444,GUJARAT,VADHVAN
2017-03-05,2017-04-17,Normal,Normal,Normal,1.5,GUJARAT,VADHVAN
2017-03-12,2017-04-24,Normal,Normal,Normal,1.6666666666666667,GUJARAT,VADHVAN
2017-03-19,2017-05-01,Normal,Normal,Normal,1.6666666666666667,GUJARAT,VADHVAN
2017-03-26,2017-05-08,Normal,Normal,Normal,1.3636363636363635,GUJARAT,VADHVAN
2017-04-02,2017-05-15,Normal,Normal,Normal,1.3636363636363635,GUJARAT,VADHVAN
2017-04-09,2017-05-22,Normal,Normal,Normal,1.3043478260869563,GUJARAT,VADHVAN
2017-04-16,2017-05-29,Normal,Normal,Normal,1.3636363636363635,GUJARAT,VADHVAN
2017-04-23,2017-06-05,Normal,Normal,Normal,1.3636363636363635,GUJARAT,VADHVAN
2017-04-30,2017-06-12,Normal,Normal,Normal,1.3636363636363635,GUJARAT,VADHVAN
2017-05-07,2017-06-19,Normal,Normal,Normal,1.3636363636363635,GUJARAT,VADHVAN
2017-05-14,2017-06-26,Normal,Normal,Normal,1.3636363636363635,GUJARAT,VADHVAN
2017-05-21,2017-07-03,Normal,Anomaly,Normal,1.181818181818182,GUJARAT,VADHVAN
2017-05-28,2017-07-10,Normal,Anomaly,Normal,1.3604651092482454,GUJARAT,VADHVAN
2017-06-04,2017-07-17,Normal,Anomaly,Normal,1.4444444444444444,GUJARAT,VADHVAN
2017-06-11,2017-07-24,Normal,Anomaly,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-06-18,2017-07-31,Normal,Anomaly,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-06-25,2017-08-07,Normal,Anomaly,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-07-02,2017-08-14,Normal,Anomaly,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-07-09,2017-08-21,Normal,Anomaly,Normal,1.1604938216735277,GUJARAT,VADHVAN
2017-07-16,2017-08-28,Normal,Anomaly,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-07-23,2017-09-04,Normal,Anomaly,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-07-30,2017-09-11,Normal,Anomaly,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-08-06,2017-09-18,Normal,Anomaly,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-08-13,2017-09-25,Normal,Anomaly,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-08-20,2017-10-02,Normal,Anomaly,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-08-27,2017-10-09,Normal,Anomaly,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-09-03,2017-10-16,Normal,Anomaly,Normal,1.0,GUJARAT,VADHVAN
2017-09-10,2017-10-23,Normal,Anomaly,Normal,1.0,GUJARAT,VADHVAN
2017-09-17,2017-10-30,Normal,Anomaly,Normal,1.0,GUJARAT,VADHVAN
2017-09-24,2017-11-06,Normal,Anomaly,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-10-01,2017-11-13,Normal,Normal,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-10-08,2017-11-20,Normal,Normal,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-10-15,2017-11-27,Normal,Normal,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-10-22,2017-12-04,Normal,Normal,Normal,1.2222222222222223,GUJARAT,VADHVAN
2017-10-29,2017-12-11,Normal,Normal,Normal,2.0,GUJARAT,VADHVAN
2017-11-05,2017-12-18,Normal,Normal,Normal,2.0,GUJARAT,VADHVAN
2017-11-12,2017-12-25,Normal,Normal,Normal,2.0,GUJARAT,VADHVAN
2017-11-19,2018-01-01,Normal,Normal,Normal,2.6153846153846154,GUJARAT,VADHVAN
2017-11-26,2018-01-08,Normal,Normal,Normal,2.6153846153846154,GUJARAT,VADHVAN
2017-12-03,2018-01-15,Normal,Normal,Normal,2.6153846153846154,GUJARAT,VADHVAN
2017-12-10,2018-01-22,Normal,Normal,Normal,1.4615384615384617,GUJARAT,VADHVAN
2017-12-17,2018-01-29,Normal,Normal,Normal,1.4615384615384617,GUJARAT,VADHVAN
2017-12-24,2018-02-05,Normal,Normal,Normal,2.0,GUJARAT,VADHVAN
2017-12-31,2018-02-12,Normal,Normal,Normal,2.0,GUJARAT,VADHVAN
2018-01-07,2018-02-19,Normal,Normal,Normal,2.0,GUJARAT,VADHVAN
2018-01-14,2018-02-26,Normal,Normal,Normal,2.0,GUJARAT,VADHVAN
2018-01-21,2018-03-05,Normal,Normal,Normal,2.3076923076923075,GUJARAT,VADHVAN
2018-01-28,2018-03-12,Normal,Normal,Normal,2.3846153846153846,GUJARAT,VADHVAN
2018-02-04,2018-03-19,Normal,Normal,Normal,2.0625,GUJARAT,VADHVAN
2018-02-11,2018-03-26,Normal,Normal,Normal,2.625,GUJARAT,VADHVAN
2018-02-18,2018-04-02,Normal,Normal,Normal,2.625,GUJARAT,VADHVAN
2018-02-25,2018-04-09,Normal,Normal,Normal,2.625,GUJARAT,VADHVAN
2018-03-04,2018-04-16,Normal,Normal,Normal,1.8695652173913044,GUJARAT,VADHVAN
2018-03-11,2018-04-23,Normal,Normal,Normal,1.6479443390187891,GUJARAT,VADHVAN
2018-03-18,2018-04-30,Normal,Normal,Normal,1.7741935483870968,GUJARAT,VADHVAN
2018-03-25,2018-05-07,Normal,Normal,Normal,1.5714285714285714,GUJARAT,VADHVAN
2018-04-01,2018-05-14,Normal,Normal,Normal,2.0,GUJARAT,VADHVAN
2018-04-08,2018-05-21,Normal,Normal,Normal,2.0,GUJARAT,VADHVAN
2018-04-15,2018-05-28,Normal,Normal,Normal,1.932835820928269,GUJARAT,VADHVAN
2018-04-22,2018-06-04,Normal,Normal,Normal,1.932835820928269,GUJARAT,VADHVAN
2018-04-29,2018-06-11,Normal,Normal,Normal,1.932835820928269,GUJARAT,VADHVAN
2018-05-06,2018-06-18,Normal,Normal,Normal,2.2641791045159723,GUJARAT,VADHVAN
2018-05-13,2018-06-25,Normal,Normal,Normal,1.64,GUJARAT,VADHVAN
2018-05-20,2018-07-02,Normal,Normal,Normal,1.7083333333333333,GUJARAT,VADHVAN
2018-05-27,2018-07-09,Normal,Normal,Normal,1.7083333333333333,GUJARAT,VADHVAN
2018-06-03,2018-07-16,Normal,Normal,Normal,1.7083333333333333,GUJARAT,VADHVAN
2018-06-10,2018-07-23,Normal,Normal,Normal,1.7083333333333333,GUJARAT,VADHVAN
2018-06-17,2018-07-30,Normal,Normal,Normal,1.7083333333333333,GUJARAT,VADHVAN
2018-06-24,2018-08-06,Normal,Normal,Normal,1.2808641975102883,GUJARAT,VADHVAN
2018-07-01,2018-08-13,Normal,Normal,Normal,1.3662551440109745,GUJARAT,VADHVAN
2018-07-08,2018-08-20,Normal,Normal,Normal,1.3662551440109745,GUJARAT,VADHVAN
2018-07-15,2018-08-27,Normal,Normal,Normal,1.452318460203453,GUJARAT,VADHVAN
2018-07-22,2018-09-03,Normal,Normal,Normal,1.452318460203453,GUJARAT,VADHVAN
2018-07-29,2018-09-10,Normal,Normal,Normal,1.3700787401898444,GUJARAT,VADHVAN
2018-08-05,2018-09-17,Normal,Normal,Normal,1.346456692945192,GUJARAT,VADHVAN
2018-08-12,2018-09-24,Normal,Normal,Normal,1.6285714285714286,GUJARAT,VADHVAN
2018-08-19,2018-10-01,Normal,Normal,Normal,1.6285714285714286,GUJARAT,VADHVAN
2018-08-26,2018-10-08,Normal,Normal,Normal,1.6571428571428573,GUJARAT,VADHVAN
2018-09-02,2018-10-15,Normal,Normal,Normal,1.8285714285714283,GUJARAT,VADHVAN
2018-09-09,2018-10-22,Normal,Normal,Normal,1.8285714285714283,GUJARAT,VADHVAN
2018-09-16,2018-10-29,Normal,Normal,Normal,1.8285714285714283,GUJARAT,VADHVAN
2018-09-23,2018-11-05,Normal,Normal,Normal,1.8285714285714283,GUJARAT,VADHVAN
2018-09-30,2018-11-12,Normal,Normal,Normal,1.8285714285714283,GUJARAT,VADHVAN
2018-10-07,2018-11-19,Normal,Normal,Normal,1.2307692307692308,GUJARAT,VADHVAN
2018-10-14,2018-11-26,Normal,Normal,Normal,1.1923076923076923,GUJARAT,VADHVAN
2018-10-21,2018-12-03,Normal,Normal,Normal,1.4653371319858606,GUJARAT,VADHVAN
2018-10-28,2018-12-10,Normal,Normal,Normal,1.523950617265295,GUJARAT,VADHVAN
2018-11-04,2018-12-17,Normal,Normal,Normal,1.7317620650741987,GUJARAT,VADHVAN
2018-11-11,2018-12-24,Normal,Normal,Normal,2.1770723103789926,GUJARAT,VADHVAN
2018-11-18,2018-12-31,Normal,Normal,Normal,2.2411038489195514,GUJARAT,VADHVAN
2018-11-25,2019-01-07,Normal,Normal,Normal,3.361655773527636,GUJARAT,VADHVAN
2018-12-02,2019-01-14,Normal,Normal,Normal,3.628453850631655,GUJARAT,VADHVAN
2018-12-09,2019-01-21,Normal,Normal,Normal,2.619047619047619,GUJARAT,VADHVAN
2018-12-16,2019-01-28,Normal,Normal,Normal,2.1904761904761907,GUJARAT,VADHVAN
2018-12-23,2019-02-04,Normal,Normal,Normal,1.8571428571428568,GUJARAT,VADHVAN
2018-12-30,2019-02-11,Normal,Normal,Normal,1.6666666666666667,GUJARAT,VADHVAN
2019-01-06,2019-02-18,Normal,Normal,Normal,1.0952380952380951,GUJARAT,VADHVAN
2019-01-13,2019-02-25,Normal,Normal,Normal,1.1578947368421053,GUJARAT,VADHVAN
2019-01-20,2019-03-04,Normal,Normal,Normal,1.1578947368421053,GUJARAT,VADHVAN
2019-01-27,2019-03-11,Normal,Normal,Normal,1.1578947368421053,GUJARAT,VADHVAN
2019-02-03,2019-03-18,Normal,Normal,Normal,1.2105263157894737,GUJARAT,VADHVAN
2019-02-10,2019-03-25,Normal,Normal,Normal,1.2105263157894737,GUJARAT,VADHVAN
2019-02-17,2019-04-01,Normal,Normal,Normal,1.8888888888888888,GUJARAT,VADHVAN
2019-02-24,2019-04-08,Normal,Normal,Normal,1.8888888888888888,GUJARAT,VADHVAN
2019-03-03,2019-04-15,Normal,Normal,Normal,1.8888888888888888,GUJARAT,VADHVAN
2019-03-10,2019-04-22,Normal,Normal,Normal,1.8888888888888888,GUJARAT,VADHVAN
2019-03-17,2019-04-29,Normal,Normal,Normal,1.8888888888888888,GUJARAT,VADHVAN
2019-03-24,2019-05-06,Normal,Normal,Normal,1.8888888888888888,GUJARAT,VADHVAN
2019-03-31,2019-05-13,Normal,Normal,Normal,1.394736842105263,GUJARAT,VADHVAN
2019-04-07,2019-05-20,Normal,Normal,Normal,1.114709846015434,GUJARAT,VADHVAN
2019-04-14,2019-05-27,Normal,Normal,Normal,1.8421052631578947,GUJARAT,VADHVAN
2019-04-21,2019-06-03,Normal,Normal,Normal,1.8421052631578947,GUJARAT,VADHVAN
2019-04-28,2019-06-10,Normal,Normal,Normal,1.894736842105263,GUJARAT,VADHVAN
2019-05-05,2019-06-17,Normal,Normal,Normal,1.894736842105263,GUJARAT,VADHVAN
2019-05-12,2019-06-24,Normal,Normal,Normal,1.999999999953216,GUJARAT,VADHVAN
2019-05-19,2019-07-01,Normal,Normal,Normal,1.999999999953216,GUJARAT,VADHVAN
2019-05-26,2019-07-08,Normal,Normal,Normal,1.225806451584229,GUJARAT,VADHVAN
2019-06-02,2019-07-15,Normal,Normal,Normal,1.225806451584229,GUJARAT,VADHVAN
2019-06-09,2019-07-22,Normal,Normal,Normal,1.7741935483870968,GUJARAT,VADHVAN
2019-06-16,2019-07-29,Normal,Normal,Normal,1.7741935483870968,GUJARAT,VADHVAN
2019-06-23,2019-08-05,Normal,Normal,Normal,1.7741935483870968,GUJARAT,VADHVAN
2019-06-30,2019-08-12,Normal,Normal,Normal,1.7741935483870968,GUJARAT,VADHVAN
2019-07-07,2019-08-19,Normal,Normal,Normal,1.7741935483870968,GUJARAT,VADHVAN
2019-07-14,2019-08-26,Normal,Normal,Normal,1.7320646682419083,GUJARAT,VADHVAN
2019-07-21,2019-09-02,Normal,Normal,Normal,1.25,GUJARAT,VADHVAN
2019-07-28,2019-09-09,Normal,Normal,Normal,1.25,GUJARAT,VADHVAN
2019-08-04,2019-09-16,Normal,Normal,Normal,1.2903225806451613,GUJARAT,VADHVAN
2019-08-11,2019-09-23,Normal,Normal,Normal,1.1612903225806452,GUJARAT,VADHVAN
2019-08-18,2019-09-30,Normal,Normal,Normal,3.548387096774193,GUJARAT,VADHVAN
2019-08-25,2019-10-07,Normal,Normal,Normal,3.548387096774193,GUJARAT,VADHVAN
2019-09-01,2019-10-14,Normal,Normal,Normal,3.548387096774193,GUJARAT,VADHVAN
2019-09-08,2019-10-21,Normal,Normal,Normal,3.548387096774193,GUJARAT,VADHVAN
2019-09-15,2019-10-28,Normal,Normal,Normal,3.548387096774193,GUJARAT,VADHVAN
2019-09-22,2019-11-04,Normal,Normal,Normal,3.142857142857143,GUJARAT,VADHVAN
2019-09-29,2019-11-11,Normal,Normal,Normal,3.142857142857143,GUJARAT,VADHVAN
2019-10-06,2019-11-18,Normal,Normal,Normal,1.8571428571428568,GUJARAT,VADHVAN
2019-10-13,2019-11-25,Normal,Normal,Normal,1.8571428571428568,GUJARAT,VADHVAN
2019-10-20,2019-12-02,Normal,Normal,Normal,1.8571428571428568,GUJARAT,VADHVAN
2019-10-27,2019-12-09,Normal,Normal,Normal,1.8571428571428568,GUJARAT,VADHVAN
2019-11-03,2019-12-16,Normal,Normal,Normal,1.8571428571428568,GUJARAT,VADHVAN
2019-11-10,2019-12-23,Normal,Normal,Normal,2.5,GUJARAT,VADHVAN
2019-11-17,2019-12-30,Normal,Normal,Normal,2.0,GUJARAT,VADHVAN
2019-11-24,2020-01-06,Normal,Normal,Normal,2.0,GUJARAT,VADHVAN
2019-12-01,2020-01-13,Normal,Normal,Normal,2.0,GUJARAT,VADHVAN
2019-12-08,2020-01-20,Normal,Normal,Normal,2.0,GUJARAT,VADHVAN
2019-12-15,2020-01-27,Normal,Normal,Normal,2.0,GUJARAT,VADHVAN
2019-12-22,2020-02-03,Normal,Normal,Normal,1.8,GUJARAT,VADHVAN
2019-12-29,2020-02-10,Normal,Normal,Normal,1.6,GUJARAT,VADHVAN
2020-01-05,2020-02-17,Normal,Normal,Normal,1.5555555555555556,GUJARAT,VADHVAN
2020-01-12,2020-02-24,Normal,Normal,Normal,1.5555555555555556,GUJARAT,VADHVAN
2020-01-19,2020-03-02,Normal,Normal,Normal,1.5555555555555556,GUJARAT,VADHVAN
2020-01-26,2020-03-09,Normal,Normal,Normal,1.5555555555555556,GUJARAT,VADHVAN
2020-02-02,2020-03-16,Normal,Normal,Normal,1.5829145693290605,GUJARAT,VADHVAN
2020-02-09,2020-03-23,Normal,Normal,Normal,1.193181818181818,GUJARAT,VADHVAN
2020-02-16,2020-03-30,Normal,Normal,Normal,1.4186046511627908,GUJARAT,VADHVAN
2020-02-23,2020-04-06,Normal,Normal,Normal,1.627906976744186,GUJARAT,VADHVAN
2020-03-01,2020-04-13,Normal,Normal,Normal,1.627906976744186,GUJARAT,VADHVAN
2020-03-08,2020-04-20,Normal,Normal,Normal,1.627906976744186,GUJARAT,VADHVAN
2020-03-15,2020-04-27,Normal,Normal,Normal,1.744186046511628,GUJARAT,VADHVAN
2020-03-22,2020-05-04,Normal,Normal,Normal,1.744186046511628,GUJARAT,VADHVAN
2020-03-29,2020-05-11,Normal,Normal,Normal,1.3392857142857142,GUJARAT,VADHVAN
2020-04-05,2020-05-18,Normal,Normal,Normal,1.171875,GUJARAT,VADHVAN
2020-04-12,2020-05-25,Normal,Normal,Normal,1.171875,GUJARAT,VADHVAN
2020-04-19,2020-06-01,Normal,Normal,Normal,1.171875,GUJARAT,VADHVAN
2020-04-26,2020-06-08,Normal,Normal,Normal,1.171875,GUJARAT,VADHVAN
2020-05-03,2020-06-15,Normal,Normal,Normal,1.171875,GUJARAT,VADHVAN
2020-05-10,2020-06-22,Normal,Normal,Normal,1.171875,GUJARAT,VADHVAN
2020-05-17,2020-06-29,Normal,Normal,Normal,1.09375,GUJARAT,VADHVAN
2020-05-24,2020-07-06,Normal,Normal,Normal,1.09375,GUJARAT,VADHVAN
2020-05-31,2020-07-13,Normal,Normal,Normal,1.09375,GUJARAT,VADHVAN
2020-06-07,2020-07-20,Normal,Normal,Normal,1.0769230769230769,GUJARAT,VADHVAN
2020-06-14,2020-07-27,Normal,Normal,Normal,1.2923076923076924,GUJARAT,VADHVAN
2020-06-21,2020-08-03,Normal,Normal,Normal,1.2923076923076924,GUJARAT,VADHVAN
2020-06-28,2020-08-10,Normal,Normal,Normal,1.2923076923076924,GUJARAT,VADHVAN
2020-07-05,2020-08-17,Normal,Normal,Normal,1.3076923076923077,GUJARAT,VADHVAN
2020-07-12,2020-08-24,Normal,Normal,Normal,1.3076923076923077,GUJARAT,VADHVAN
2020-07-19,2020-08-31,Normal,Normal,Normal,1.3076923076923077,GUJARAT,VADHVAN
2020-07-26,2020-09-07,Normal,Normal,Normal,1.3076923076923077,GUJARAT,VADHVAN
2020-08-02,2020-09-14,Normal,Normal,Normal,1.3076923076923077,GUJARAT,VADHVAN
2020-08-09,2020-09-21,Normal,Normal,Normal,1.3076923076923077,GUJARAT,VADHVAN
2020-08-16,2020-09-28,Normal,Normal,Normal,1.3076923076923077,GUJARAT,VADHVAN
2020-08-23,2020-10-05,Normal,Normal,Normal,1.2307692307692308,GUJARAT,VADHVAN
2020-08-30,2020-10-12,Normal,Normal,Normal,1.2153846153846153,GUJARAT,VADHVAN
2020-09-06,2020-10-19,Normal,Normal,Normal,1.1285714285714286,GUJARAT,VADHVAN
2020-09-13,2020-10-26,Normal,Normal,Normal,1.0714285714285714,GUJARAT,VADHVAN
2020-09-20,2020-11-02,Normal,Normal,Normal,1.0,GUJARAT,VADHVAN
2016-01-01,2016-02-13,,,Normal,1.4559068219633944,WEST BENGAL,ISLAMPUR
2016-01-08,2016-02-20,,,Normal,1.2895174708818635,WEST BENGAL,ISLAMPUR
2016-01-15,2016-02-27,,,Normal,1.663893510815308,WEST BENGAL,ISLAMPUR
2016-01-22,2016-03-05,,,Normal,1.663893510815308,WEST BENGAL,ISLAMPUR
2016-01-29,2016-03-12,,,Normal,1.663893510815308,WEST BENGAL,ISLAMPUR
2016-02-01,2016-03-15,Normal,,Normal,1.663893510815308,WEST BENGAL,ISLAMPUR
2016-02-08,2016-03-22,Normal,,Normal,1.597444089456869,WEST BENGAL,ISLAMPUR
2016-02-15,2016-03-29,Normal,,Normal,1.4792899408284024,WEST BENGAL,ISLAMPUR
2016-02-22,2016-04-05,Normal,,Normal,1.2484394506866416,WEST BENGAL,ISLAMPUR
2016-02-29,2016-04-12,Normal,,Normal,1.2484394506866416,WEST BENGAL,ISLAMPUR
2016-03-07,2016-04-19,Normal,,Normal,1.2106537530266344,WEST BENGAL,ISLAMPUR
2016-03-14,2016-04-26,Normal,,Normal,1.3807285546415982,WEST BENGAL,ISLAMPUR
2016-03-21,2016-05-03,Normal,,Normal,1.4101057579318448,WEST BENGAL,ISLAMPUR
2016-03-28,2016-05-10,Normal,,Normal,1.5433395388195943,WEST BENGAL,ISLAMPUR
2016-04-04,2016-05-17,Normal,,Normal,1.772252020645496,WEST BENGAL,ISLAMPUR
2016-04-11,2016-05-24,Normal,,Normal,1.7408675799086757,WEST BENGAL,ISLAMPUR
2016-04-18,2016-05-31,Normal,,Normal,1.5234765234765235,WEST BENGAL,ISLAMPUR
2016-04-25,2016-06-07,Normal,,Normal,1.3543516873889876,WEST BENGAL,ISLAMPUR
2016-05-02,2016-06-14,Normal,,Normal,1.3543516873889876,WEST BENGAL,ISLAMPUR
2016-05-09,2016-06-21,Normal,,Normal,1.2190247801758594,WEST BENGAL,ISLAMPUR
2016-05-16,2016-06-28,Normal,,Normal,1.0854583046175053,WEST BENGAL,ISLAMPUR
2016-05-23,2016-07-05,Normal,,Normal,1.1026878015161958,WEST BENGAL,ISLAMPUR
2016-05-30,2016-07-12,Normal,,Normal,1.1199172984148862,WEST BENGAL,ISLAMPUR
2016-06-06,2016-07-19,Normal,,Normal,1.2232942798070296,WEST BENGAL,ISLAMPUR
2016-06-13,2016-07-26,Normal,,Normal,1.2025745257452574,WEST BENGAL,ISLAMPUR
2016-06-20,2016-08-02,Normal,,Normal,1.2025745257452574,WEST BENGAL,ISLAMPUR
2016-06-27,2016-08-09,Normal,,Normal,1.126269035532995,WEST BENGAL,ISLAMPUR
2016-07-04,2016-08-16,Normal,,Normal,1.1086820737039351,WEST BENGAL,ISLAMPUR
2016-07-11,2016-08-23,Normal,,Normal,1.2447405329593269,WEST BENGAL,ISLAMPUR
2016-07-18,2016-08-30,Normal,,Normal,1.2447405329593269,WEST BENGAL,ISLAMPUR
2016-07-25,2016-09-06,Normal,,Normal,1.2447405329593269,WEST BENGAL,ISLAMPUR
2016-08-01,2016-09-13,Normal,,Normal,1.2447405329593269,WEST BENGAL,ISLAMPUR
2016-08-08,2016-09-20,Normal,,Normal,1.1921458625525947,WEST BENGAL,ISLAMPUR
2016-08-15,2016-09-27,Normal,,Normal,1.1746143057503506,WEST BENGAL,ISLAMPUR
2016-08-22,2016-10-04,Normal,,Normal,1.1044880785413744,WEST BENGAL,ISLAMPUR
2016-08-29,2016-10-11,Normal,,Normal,1.1044880785413744,WEST BENGAL,ISLAMPUR
2016-09-05,2016-10-18,Normal,,Normal,1.1044880785413744,WEST BENGAL,ISLAMPUR
2016-09-12,2016-10-25,Normal,,Normal,1.2106072252113758,WEST BENGAL,ISLAMPUR
2016-09-19,2016-11-01,Normal,,Normal,1.2106072252113758,WEST BENGAL,ISLAMPUR
2016-09-26,2016-11-08,Normal,,Normal,1.1529592621060722,WEST BENGAL,ISLAMPUR
2016-10-03,2016-11-15,Normal,,Normal,1.2489592006661117,WEST BENGAL,ISLAMPUR
2016-10-10,2016-11-22,Normal,,Normal,1.5772870662460567,WEST BENGAL,ISLAMPUR
2016-10-17,2016-11-29,Normal,,Normal,1.5772870662460567,WEST BENGAL,ISLAMPUR
2016-10-24,2016-12-06,Normal,,Normal,2.254428341384863,WEST BENGAL,ISLAMPUR
2016-10-31,2016-12-13,Anomaly,,Normal,3.104212860310421,WEST BENGAL,ISLAMPUR
2016-11-07,2016-12-20,Anomaly,,Normal,3.1353919239904986,WEST BENGAL,ISLAMPUR
2016-11-14,2016-12-27,Anomaly,,Normal,2.969121140142518,WEST BENGAL,ISLAMPUR
2016-11-21,2017-01-03,Anomaly,,Normal,2.375296912114014,WEST BENGAL,ISLAMPUR
2016-11-28,2017-01-10,Anomaly,,Normal,2.375296912114014,WEST BENGAL,ISLAMPUR
2016-12-05,2017-01-17,Anomaly,,Normal,1.9002375296912115,WEST BENGAL,ISLAMPUR
2016-12-12,2017-01-24,Anomaly,,Normal,1.9002375296912115,WEST BENGAL,ISLAMPUR
2016-12-19,2017-01-31,Normal,,Normal,1.9002375296912115,WEST BENGAL,ISLAMPUR
2016-12-26,2017-02-07,Normal,,Normal,1.8779342723004693,WEST BENGAL,ISLAMPUR
2017-01-01,2017-02-13,Normal,Normal,Normal,2.065527065527065,WEST BENGAL,ISLAMPUR
2017-01-08,2017-02-20,Normal,Normal,Normal,1.8272425249169435,WEST BENGAL,ISLAMPUR
2017-01-15,2017-02-27,Normal,Normal,Normal,1.744186046511628,WEST BENGAL,ISLAMPUR
2017-01-22,2017-03-06,Normal,Normal,Normal,1.744186046511628,WEST BENGAL,ISLAMPUR
2017-01-29,2017-03-13,Normal,Anomaly,Normal,1.495016611295681,WEST BENGAL,ISLAMPUR
2017-02-05,2017-03-20,Normal,Anomaly,Normal,1.4119601328903657,WEST BENGAL,ISLAMPUR
2017-02-12,2017-03-27,Normal,Anomaly,Normal,1.2027491408934707,WEST BENGAL,ISLAMPUR
2017-02-19,2017-04-03,Normal,Anomaly,Normal,1.2027491408934707,WEST BENGAL,ISLAMPUR
2017-02-26,2017-04-10,Normal,Normal,Normal,1.2027491408934707,WEST BENGAL,ISLAMPUR
2017-03-05,2017-04-17,Normal,Normal,Normal,1.5463917525773196,WEST BENGAL,ISLAMPUR
2017-03-12,2017-04-24,Normal,Normal,Normal,1.718213058419244,WEST BENGAL,ISLAMPUR
2017-03-19,2017-05-01,Normal,Anomaly,Normal,1.718213058419244,WEST BENGAL,ISLAMPUR
2017-03-26,2017-05-08,Normal,Anomaly,Normal,1.718213058419244,WEST BENGAL,ISLAMPUR
2017-04-02,2017-05-15,Normal,Anomaly,Normal,1.557632398753894,WEST BENGAL,ISLAMPUR
2017-04-09,2017-05-22,Normal,Anomaly,Normal,1.557632398753894,WEST BENGAL,ISLAMPUR
2017-04-16,2017-05-29,Normal,Anomaly,Normal,1.4245014245014245,WEST BENGAL,ISLAMPUR
2017-04-23,2017-06-05,Normal,Anomaly,Normal,1.4245014245014245,WEST BENGAL,ISLAMPUR
2017-04-30,2017-06-12,Normal,Anomaly,Normal,1.4957264957264955,WEST BENGAL,ISLAMPUR
2017-05-07,2017-06-19,Normal,Anomaly,Normal,1.8803418803418803,WEST BENGAL,ISLAMPUR
2017-05-14,2017-06-26,Normal,Anomaly,Normal,1.9676549865229112,WEST BENGAL,ISLAMPUR
2017-05-21,2017-07-03,Normal,Anomaly,Normal,1.9676549865229112,WEST BENGAL,ISLAMPUR
2017-05-28,2017-07-10,Normal,Anomaly,Normal,1.8204488778054864,WEST BENGAL,ISLAMPUR
2017-06-04,2017-07-17,Normal,Anomaly,Normal,1.5571458061337982,WEST BENGAL,ISLAMPUR
2017-06-11,2017-07-24,Normal,Anomaly,Normal,1.3878326996197718,WEST BENGAL,ISLAMPUR
2017-06-18,2017-07-31,Normal,Anomaly,Normal,1.1213517665130568,WEST BENGAL,ISLAMPUR
2017-06-25,2017-08-07,Normal,Anomaly,Normal,1.0413694721825963,WEST BENGAL,ISLAMPUR
2017-07-02,2017-08-14,Normal,Anomaly,Normal,1.0413694721825963,WEST BENGAL,ISLAMPUR
2017-07-09,2017-08-21,Normal,Anomaly,Normal,1.0699001426533523,WEST BENGAL,ISLAMPUR
2017-07-16,2017-08-28,Normal,Anomaly,Normal,1.1094674556213018,WEST BENGAL,ISLAMPUR
2017-07-23,2017-09-04,Normal,Anomaly,Normal,1.152073732718894,WEST BENGAL,ISLAMPUR
2017-07-30,2017-09-11,Normal,Anomaly,Normal,1.1980830670926517,WEST BENGAL,ISLAMPUR
2017-08-06,2017-09-18,Normal,Anomaly,Normal,1.207729468599034,WEST BENGAL,ISLAMPUR
2017-08-13,2017-09-25,Normal,Anomaly,Normal,1.2479201331114809,WEST BENGAL,ISLAMPUR
2017-08-20,2017-10-02,Normal,Anomaly,Normal,1.2479201331114809,WEST BENGAL,ISLAMPUR
2017-08-27,2017-10-09,Normal,Anomaly,Normal,1.123128119800333,WEST BENGAL,ISLAMPUR
2017-09-03,2017-10-16,Normal,Anomaly,Normal,1.114808652246256,WEST BENGAL,ISLAMPUR
