<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:f2aeecc6927a301b6e89006be1115e580d9387f51031523a34f33b267ca1b209
size 12906
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
JEYPORE,2600,2766,2320,6200,8700,9500,9200,6400,3800,NR,NR,14500,10400,NR,14200,12000,4200,17000,1800,1240,3500,2000
BALASORE,2320,1900,2320,6400,8800,9550,10200,6400,3700,NR,NR,14500,12100,NR,13375,10700,3900,22000,1800,1200,3500,880
BARIPADA,2400,3000,2350,6000,8800,9800,9000,6200,3700,4370,NR,14533,10000,NR,14835,12000,3800,NR,1800,800,4000,1000
BALANGIR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOLKATA,2500,NR,2100,5700,8500,9400,9200,6000,3600,3925,18000,13300,10300,12000,14400,11200,3000,12000,700,750,3400,1400
SILIGURI,2650,2500,2150,5800,8700,NR,8450,6800,NR,NR,15500,NR,NR,11000,13700,9000,NR,NR,950,800,3500,2000
PURULIA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KHARAGPUR,3000,2000,2800,6300,9300,10300,12800,10800,3800,4300,14500,12300,10800,10600,11000,8600,4800,24800,700,1200,3800,3800
RAMPURHAT,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MALDA,3300,1600,2300,7800,11500,9500,10500,11000,3800,4000,NR,14000,11000,12500,14000,12500,4200,27000,1900,1400,4500,1800
RAIGANJ,3200,1500,2600,8300,8400,9400,9800,8800,3900,3850,NR,13700,12800,12800,13300,11800,4300,25000,950,850,3800,2800
PORT BLAIR,3400,3800,4800,7900,9700,11400,10000,7700,4400,5750,NR,15384,14065,NR,16043,NR,6200,25000,1120,2500,5000,5000
MAYABUNDER,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ITANAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GUWAHATI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
IMPHAL,4300,NR,4000,7500,11000,11000,12000,8000,4200,NR,NR,12087,NR,NR,13956,11758,NR,NR,1240,2000,4500,4000
SHILLONG,1995,2500,2400,7000,10700,10000,9900,8800,3900,6125,NR,11166,8800,11466,10250,NR,4500,12000,2000,2200,5500,3000
TURA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JOWAI,2300,2650,2600,7800,10500,10500,10500,7500,4000,6200,NR,13000,13000,NR,NR,NR,NR,36000,2200,1400,4600,4500
AIZAWL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DIMAPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GANGTOK,4866,2400,2800,7500,10500,11000,10500,8000,4100,5400,NR,15384,11098,14450,16373,NR,4500,38000,1500,1650,3900,2000
AGARTALA,2750,NR,2600,6000,9000,9500,9700,8500,3680,6000,NR,13850,9600,12500,13000,11100,3850,16500,700,1200,4000,2000
VIJAYWADA,4500,2500,3700,6100,9800,11000,10000,7500,3700,4400,14800,NR,8900,NR,13100,11000,4500,27000,NR,2300,3300,1100
VISAKHAPATNAM,3400,2300,2340,6200,8400,10000,9600,6500,3600,4600,15000,13400,9600,NR,NR,10800,4200,24000,800,2000,3500,1500
KURNOOL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
TIRUPATHI,4000,3000,2500,6800,9200,9900,9600,NR,3500,4000,13700,14000,8500,8600,12500,9800,5000,NR,1500,3800,3600,NR
BENGALURU,NR,3200,3000,6000,10400,13000,9500,NR,3400,3650,NR,11600,8000,7800,13500,11200,5400,22000,560,2500,3500,1100
DHARWAD,3200,2650,2550,6100,8500,10500,9600,6750,3350,NR,15650,15000,10000,12300,NR,11350,3700,32000,1900,NR,3100,1100
MANGALORE,3300,2600,2800,5900,8500,9000,8500,7000,3320,4200,14500,13200,8200,11200,13000,10000,3700,20000,500,2300,3500,1500
MYSORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
T.PURAM,3070,2650,2800,7400,9800,11500,9600,7400,3600,3942,17000,15000,11000,NR,13500,11500,5000,22500,720,3370,4240,2000
ERNAKULAM,3600,2950,2800,6800,10200,10500,10200,7500,3440,4400,NR,14300,11450,NR,13550,11060,4600,21000,720,3400,3900,2750
KOZHIKODE,3500,3700,2594,7800,9300,11000,9500,7000,3440,NR,NR,14395,11666,NR,NR,12200,5150,22000,760,2100,3400,1600
THRISSUR,3400,2900,NR,7500,10000,10500,10300,7500,3580,NR,17833,14600,11350,NR,12200,11666,5000,23500,760,3300,4000,1700
PALAKKAD,3200,3300,2900,6300,8500,9600,9500,7500,3540,4300,17800,16400,13000,NR,14800,12600,4800,19400,800,3600,4200,2200
WAYANAD,3350,2800,2900,6200,9500,10600,9500,7900,3480,4600,NR,NR,12000,NR,13200,11200,3900,23000,860,3500,3800,1900
PUDUCHERRY,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
CHENNAI,4700,3100,3000,6500,8500,10500,9500,6400,3420,NR,15400,NR,11000,NR,13200,11200,6100,NR,1800,1900,3000,2000
DINDIGUL,4850,3150,3900,7100,9150,10900,9500,6900,3680,NR,17950,NR,10250,NR,13670,NR,4800,NR,1650,3400,3900,1400
THIRUCHIRAPALLI,4800,2760,2760,6400,9600,11900,10100,6800,3490,NR,14700,NR,NR,NR,12800,10000,4433,17000,1620,3500,4500,1000
COIMBATORE,4020,2950,3200,7600,9900,11500,9600,7400,3540,NR,17362,NR,11450,NR,13736,10825,5000,NR,1660,3600,3700,1700
TIRUNELVELI,3000,3000,3290,7000,9500,11000,10000,7000,3600,NR,18451,NR,11138,NR,14605,12434,4200,NR,1800,3000,4000,1500
CUDDALORE,4200,3000,3000,7000,11500,11700,10000,9500,3600,NR,16813,13736,9890,NR,14285,10989,4200,NR,800,3500,3200,1000
DHARMAPURI,4600,3150,2800,6500,9300,NR,9700,7000,3500,NR,17032,NR,9890,NR,14285,NR,4000,NR,1700,3000,3700,1300
VELLORE,3900,3300,2540,6800,9500,11000,9500,7200,3480,2800,16000,13000,11670,NR,14470,11700,4000,27000,1600,3600,3600,1400
RAMANATHAPURAM,4000,3000,3900,6000,9100,10800,9400,NR,3500,NR,16923,NR,12087,NR,14395,11868,4300,NR,1250,3500,3400,1900
HYDERABAD,NR,2700,NR,5600,8800,10000,9200,6200,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KARIMNAGAR,3500,3300,3600,5400,8900,9300,9200,6700,3100,4200,13600,12000,9000,NR,13000,8000,4900,30500,1700,2500,2600,1000
WARANGAL,4000,3100,3800,6800,10100,11100,9900,6900,3900,4800,14100,13900,7300,11200,12900,11200,6500,29000,1500,2500,2800,1200
ADILABAD,4000,2800,4500,6000,9000,10000,9000,7000,3000,5500,14000,12000,6000,8000,13000,10800,5500,20000,1800,3000,3000,800
SURYAPET,3800,3400,5200,7300,NR,NR,NR,7800,3400,5500,NR,NR,NR,NR,NR,NR,NR,22700,1600,3300,NR,NR
JADCHERLA,3500,2800,2600,NR,NR,10300,9500,5500,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
