<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:70d1e9545f9eb4662fca071458446245b9b4b174f320df07b0ad935808ea7ddb
size 13709
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
RAJKOT,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SURAT,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHUJ,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHOPAL,1900,1750,1900,7100,10000,9200,8800,7600,3600,4300,13500,12000,8500,10900,8200,7500,4200,23000,1500,2000,1900,1900
INDORE,2300,1800,2000,6800,9500,9700,9000,7400,3400,4600,13000,11500,9400,9900,10500,7800,3900,23700,1500,2900,2300,2000
GWALIOR,2500,1800,2200,6000,9200,8300,8500,6200,3550,5500,16000,11800,11000,11000,12500,7200,3200,26000,1700,1400,1800,1200
JABALPUR,2350,2250,2300,6750,10300,8800,8200,6500,3600,5000,12400,9700,8000,7850,9900,8000,3300,21200,800,3600,3400,2500
REWA,2290,1800,2210,6000,9200,7000,7500,6500,3700,4200,12400,10500,8500,9600,10400,NR,4200,20000,1000,1500,3500,2000
SAGAR,2800,2100,2500,6300,10200,9500,8100,6400,3500,4000,13736,10219,9340,8736,10219,NR,4600,19900,1400,1500,1700,1100
JHABUA,2650,1950,2200,7500,10000,9000,9000,7000,3600,4600,17032,14285,11538,12087,14835,NR,4000,25000,NR,2500,3000,2000
HOSHANGABAD,2200,NR,2000,5500,8500,9000,8600,NR,3300,4000,14500,13500,8500,10800,11500,NR,4000,22000,1200,1500,2000,1000
SHAHDOL,2200,2000,2200,6000,9000,8000,9000,6000,3700,4000,15500,13000,9000,NR,13500,NR,3300,26000,1200,1500,2500,1200
UJJAIN,2500,1800,2000,6000,8500,9500,9500,7500,3500,4000,14000,12400,8500,10000,10500,8500,3500,22200,1800,3000,2500,2500
MUMBAI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
NAGPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PUNE,4150,2616,3000,6150,8800,9250,9500,6500,3400,3533,15233,14200,10200,12033,12066,11033,3500,21700,1483,1750,1750,1066
NASHIK,4867,4750,4733,8700,7467,7100,7033,6033,3600,3400,12933,11400,8733,8600,9600,8133,4433,24667,1833,1900,1767,1167
JAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JODHPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOTA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
UDAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PATNA,2500,1600,2100,6100,8500,9500,9000,6300,3625,4300,NR,12133,9667,12981,12637,11467,3200,27000,1700,1900,2500,1600
BHAGALPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PURNIA,2600,1750,2100,6250,9400,9400,9000,6700,3700,NR,NR,15164,10659,13626,NR,11428,3400,34000,1800,2200,4200,4000
DARBHANGA,2400,1800,1850,6100,8200,10000,9700,6800,3625,3900,10439,12087,10219,12087,10989,10769,4200,21000,800,1350,3200,3500
GAYA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MUZZAFARPUR,3000,1600,2050,6200,9300,9850,9500,6300,3600,4000,NR,12500,10500,11900,14200,9700,3800,35000,1800,1700,2500,2600
RANCHI,3073,2400,2100,6200,8800,9300,9200,6400,3750,NR,18000,NR,9535,12400,13335,11270,3200,NR,1680,1500,2500,1000
BHUBANESHWAR,2700,2800,2050,6000,8700,9500,9000,6200,3700,NR,NR,14333,9960,NR,NR,11400,4300,NR,1780,2500,3000,2000
CUTTACK,2700,3200,2080,6000,8900,9500,9000,6300,3700,NR,NR,14200,9743,NR,NR,11100,4200,NR,1820,1760,2800,2500
SAMBALPUR,2500,2800,2000,5800,8800,9100,9000,6000,3600,NR,NR,14333,10000,NR,14159,11500,3250,NR,1820,2000,2800,1500
ROURKELA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BERHAMPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JEYPORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BALASORE,2400,3300,2320,6400,8900,9400,9000,6200,3640,4600,NR,13667,9333,NR,13733,11200,4300,22000,1720,1780,3000,1700
BARIPADA,2400,3000,2000,6000,9200,9400,9000,6200,3700,4370,NR,14233,9600,NR,12033,11366,3500,20000,1800,2350,3000,2300
BALANGIR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOLKATA,2500,NR,2150,6400,9000,9300,9000,6400,3600,3925,18000,13400,10000,11500,13500,10400,3400,12000,700,2740,3500,3500
SILIGURI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PURULIA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KHARAGPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
RAMPURHAT,2600,2000,2800,7500,9000,8500,9500,7000,3800,3600,13000,10000,7200,10800,10000,6500,NR,20000,850,2300,3700,4200
MALDA,2600,1500,2200,5800,9000,9600,8500,7500,3400,4000,NR,9600,9500,9600,9600,6500,5000,12500,900,2100,4600,4100
RAIGANJ,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PORT BLAIR,3400,3800,4800,7600,10300,11700,10200,7700,4400,5750,NR,15384,13186,NR,14505,12417,6200,20000,1120,4500,5500,5000
MAYABUNDER,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ITANAGAR,3700,2300,2600,7000,11000,9000,9500,7500,5500,6000,NR,14615,9340,11098,NR,NR,5000,30000,1000,4800,6000,5500
GUWAHATI,2800,2350,2600,6800,9500,8700,9000,6800,3800,NR,NR,13500,11000,12000,NR,10380,4000,NR,900,1600,2900,6000
IMPHAL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SHILLONG,1955,2500,2400,7000,10700,10000,9900,8800,3900,6125,NR,NR,8800,11466,NR,NR,4500,12000,2000,4200,5500,3000
TURA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JOWAI,2300,2600,2580,7800,10500,10500,10600,7500,4000,6300,NR,12000,12000,NR,NR,NR,NR,36000,2200,3200,4500,4500
AIZAWL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DIMAPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GANGTOK,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AGARTALA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VIJAYWADA,3700,2500,3700,6300,9900,10400,9600,7800,3700,4400,14700,13800,8800,9700,12600,10200,5100,27000,1100,2500,3100,1000
VISAKHAPATNAM,3400,2560,2400,6800,8900,11100,9800,6900,3600,4500,15000,11700,8600,NR,12000,9900,4300,21000,770,2500,3000,1600
KURNOOL,4600,3500,3400,7500,9500,10400,9200,7000,4000,4300,14945,14000,8901,NR,12000,10109,4500,18400,1700,3400,3200,750
TIRUPATHI,4600,3000,4000,6200,9800,11800,11000,8800,4000,4400,14500,15500,8200,8600,10000,8000,5500,17500,1300,4000,3800,1500
BENGALURU,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DHARWAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MANGALORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MYSORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
T.PURAM,3120,2650,2800,7400,10700,11500,9850,7400,3660,3942,17000,14000,11000,NR,12500,10200,5200,22500,720,3740,3460,2500
ERNAKULAM,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOZHIKODE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
THRISSUR,3400,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PALAKKAD,3200,3300,2900,7000,9000,11000,9500,8000,3520,4300,17700,16200,12900,NR,13900,11500,4600,19400,800,4000,3000,1800
WAYANAD,3350,2800,2900,8500,10400,10600,9800,8200,3560,4600,NR,NR,12000,NR,12800,10800,4000,23000,860,4400,3200,1600
PUDUCHERRY,3500,3200,2900,7100,11000,11500,10500,8000,3400,NR,16900,14300,12100,NR,13200,11100,5000,26000,1750,3500,3500,1100
CHENNAI,4700,3200,3200,6400,9000,11000,9500,6600,3550,NR,16923,NR,11758,NR,13626,11208,5800,NR,1800,2300,2800,1300
DINDIGUL,4850,3000,3900,7250,9900,11300,9900,6560,3640,NR,17950,NR,9950,NR,12750,10450,4600,NR,1650,3400,3300,1400
THIRUCHIRAPALLI,4800,2760,2760,6700,9800,11500,10100,6800,3560,NR,14700,NR,10400,NR,12000,10000,4267,17000,1740,3300,3000,1000
COIMBATORE,4020,2950,3200,7400,10000,11600,9600,7200,3570,NR,17620,NR,10850,NR,12637,10750,4900,NR,1660,4000,3600,1100
TIRUNELVELI,3000,3000,3290,7000,10500,11800,10000,7000,3600,NR,17352,NR,9800,NR,13946,11823,4100,NR,1800,3400,3000,1300
CUDDALORE,4200,3000,3000,7000,10000,11700,10000,NR,3600,NR,17032,13736,9890,NR,12857,10769,4500,NR,800,3200,3000,800
DHARMAPURI,4700,3150,3000,7000,9500,11500,9500,7200,3550,NR,17032,NR,9340,NR,13846,11208,4000,NR,1700,3500,3500,1400
VELLORE,3900,3300,2460,7300,9800,11500,9500,7200,3500,2800,15330,13000,NR,NR,NR,NR,4400,27000,1600,3500,3200,1600
RAMANATHAPURAM,4000,3000,3900,6700,10200,11700,9800,NR,3600,NR,15934,NR,10400,NR,13626,11098,4300,NR,1250,4000,3400,1800
HYDERABAD,3700,2800,3000,6300,10100,11500,10400,7200,3400,4300,13000,11500,9800,9400,11500,9300,5300,21500,1000,3700,3500,1100
KARIMNAGAR,3600,3400,3700,7100,9600,9400,10100,7300,3500,4400,13500,14500,9600,NR,12200,8800,5200,31000,1300,3500,2900,1100
WARANGAL,3500,2900,3300,6600,10500,11200,9600,7100,3500,4600,13600,13900,9100,10700,12500,10500,6200,29000,1500,3200,3100,2100
ADILABAD,4000,2700,3500,6500,9700,10300,9700,7200,3400,5500,13500,11800,5800,7500,12200,10200,4500,27600,1800,4400,4600,2200
SURYAPET,3600,3200,4500,7100,10100,11700,10100,7400,3600,5500,14100,12100,9500,NR,12500,10100,5800,22500,1500,3500,4400,1200
JADCHERLA,3400,2900,3100,6600,9200,10900,10100,7100,3200,4600,13700,NR,8200,NR,11800,9900,5500,23100,1100,4200,4000,1500
Average Price,2977.89,2443.3,2617.48,6596,9476.98,9852.93,9488.77,7023.9,3658.78,4440.08,14752.73,12898,9737.37,10702.63,12070.7,9911.8,4099.56,21816.43,1488.68,2566.52,3147.1,2201.68
Maximum Price,4867,4750,4800,8700,11000,13340,11700,8800,5500,6300,18000,16923,13186,13626,14835,12417,6200,36000,2200,4800,6000,6000
Minimum Price,1900,1500,1810,5200,7467,6300,7033,6000,3200,2800,10329,9600,5800,7500,8200,6500,2640,11800,700,875,1425,750
Modal Price,2450,1800,2300,6000,9200,10133.3333333333,9500,7000,3600,4000,13500,11000,9500,10000,11500,9100,4000,20000,1800,2500,3000,2500
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
