<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:99cb2984b8e932430e059dcf88a8548aa981ecfa455ac43a0239a6a46a66fad4
size 13111
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/ Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Ground- nut Oil *,Must- ard Oil *,Vanas- pati *,Soya Oil *,Sun- flower Oil *,Palm Oil *,Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
AHMEDABAD,2500,2000,2400,8800,11700,13900,7800,7000,4000,NR,14100,9333,6167,7033,8533,6600,4600,20500,1600,2100,1600,4900
AMBIKAPUR,2300,1800,2300,10400,11000,12000,9500,7500,3900,3500,13186,9890,6593,7142,9340,6043,3000,16000,800,2000,1200,3500
BHOPAL,2000,1600,1800,8700,13000,14600,8300,7600,3800,3700,11400,8700,6000,6700,8200,6000,3400,20000,1000,1900,NR,3300
BHUJ,2300,1900,2200,6700,13300,16000,10700,7600,3780,NR,14133,8333,5800,7600,8000,6467,4200,19000,1250,1500,1300,4800
BILASPUR,2050,2050,2160,10000,11100,12500,8200,7300,3700,5800,14835,11538,6483,8241,9450,6373,4000,15000,1500,2000,1200,2000
DURG,2200,2300,2200,10000,12000,14500,8000,7500,3900,3800,12800,9400,6200,7000,8500,6300,3500,16400,600,2000,1300,2500
GWALIOR,2200,1550,1900,9500,12900,14500,8250,7500,3650,3600,12500,8300,6200,6500,8600,6000,3500,17800,1600,1700,800,4200
INDORE,2000,1650,1850,8900,12900,14500,8200,7500,3800,3600,11300,8600,6000,6700,8300,NR,3300,19000,1000,1700,800,4000
JABALPUR,2200,1600,2000,7800,12600,13400,8400,7000,3650,3900,11900,8400,6000,6900,8200,5700,3300,21200,1000,2250,1300,3800
JAGDALPUR,2100,2200,2500,10200,13000,13000,7600,7400,3850,3800,11000,10600,7000,7600,8000,6500,3300,20000,1400,1750,1200,1300
JAIPUR,2450,1850,2100,8900,11200,12300,6500,7000,3900,3100,13703,7737,6267,7400,9258,NR,3750,12500,1450,1200,500,1500
JODHPUR,2500,1800,2000,6500,11000,12400,9000,8500,3750,3300,12200,8500,6800,7400,9500,NR,3400,19000,1450,1300,1500,3500
KOTA,2300,1550,1950,6200,13800,13000,8800,7350,3550,3100,11500,9000,5900,6900,9000,8200,3200,17200,1400,1600,1200,3000
MUMBAI,2450,2400,1975,10750,10850,14350,7550,6900,3766,3700,13600,9050,7300,6280,6875,5400,4000,24000,1400,1650,850,1400
NAGPUR,2202,2200,2295,10033,12067,15867,9533,7467,3745,2947,11195,9213,7580,8820,9187,7433,3808,14267,1337,1400,1688,3433
NASHIK,2400,2283,2533,9967,11600,14300,9000,7600,3627,3400,11767,10500,7467,6867,8567,6833,3567,24000,1300,2587,797,4367
PANAJI,3260,2700,2290,10800,12400,16500,8500,7900,3730,NR,NR,NR,NR,NR,NR,NR,4200,NR,NR,2450,1650,3800
PUNE,4033,2483,2600,9433,12667,14083,8820,7150,3500,3533,13100,14645,6533,7233,7667,6133,3834,21333,1783,1633,700,1433
RAIPUR,2100,2200,2400,8800,12500,11500,7000,6800,3850,3700,12300,8600,6000,7400,8200,7000,3400,16000,800,2400,1200,1500
RAJKOT,2400,2100,1800,9000,12300,14500,8200,7300,3750,NR,14000,8933,6333,7600,8333,6133,4300,22000,1700,1605,750,2550
REWA,2500,1600,1900,7500,12300,12400,8100,7400,3200,3600,10800,9200,6200,6800,8500,5900,3400,20200,1560,1700,700,3600
SAGAR,2100,1400,1900,6500,12000,12500,8400,7200,3700,3900,12087,6813,6043,7142,10000,6373,2800,20900,1100,1200,1200,3000
SURAT,1900,1800,2200,9200,12000,14800,8000,7000,3000,NR,13000,10400,6433,7733,8533,6400,4000,20000,1000,1300,1000,5500
UDAIPUR,2250,1800,1800,NR,14000,17000,NR,NR,3840,NR,13000,10000,NR,10000,NR,NR,2680,22000,NR,600,300,NR
BALASORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BERHAMPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHAGALPUR,2000,1500,1800,8800,13000,12500,9600,7800,3600,NR,NR,10500,6600,8500,14000,6000,3300,24000,800,1600,1200,6200
BHUBANESHWAR,2250,NR,2080,10300,12200,13000,7500,7500,3980,NR,NR,10067,6400,NR,NR,6800,4200,NR,1560,1740,1300,1600
CUTTACK,2300,NR,2050,9700,12700,12800,7800,7500,3800,NR,NR,10266,6666,NR,9055,6800,4300,NR,1560,1700,1400,3500
DARBHANGA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GAYA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JEYPORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KHARAGPUR,2600,1500,2700,9400,16800,14500,11800,9800,3800,4300,14500,10800,7800,6800,9300,5800,4300,20000,1300,1500,1500,2900
KOLKATA,2100,NR,1810,9400,12400,13500,8800,7200,3830,3325,13600,9700,6500,6600,8000,5900,3200,12000,700,1600,1500,3200
MALDA,1800,1500,2000,7400,15300,15500,10000,10000,3800,2500,NR,8200,9800,7300,9300,6800,4600,11500,500,1800,1000,3800
MUZZAFARPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PATNA,2400,1700,2000,9400,11800,15000,7600,7200,3900,NR,NR,10400,6333,8534,9780,6733,4000,12000,1560,1720,1200,4000
PURNIA,2200,1600,1900,9400,13000,14000,7500,6400,3900,NR,NR,7000,6000,5550,NR,4800,3500,17000,840,1550,1000,4000
PURULIA,2800,1600,1900,8800,13600,13700,10200,9700,3800,3800,13200,9800,7800,8800,8900,5800,3900,15500,700,1800,1400,3500
RAIGANJ,2600,1500,1800,10000,14500,15200,9500,9000,3600,3500,12400,9000,7800,8200,9500,6300,3700,17300,500,2000,1600,5000
RAMPURHAT,3200,1520,2000,7500,13700,13500,12500,9000,3800,NR,NR,9500,6000,8500,8000,6000,3600,18000,900,1700,900,5030
RANCHI,2800,2200,1970,9500,12000,13500,8000,7000,3950,NR,15700,11300,6275,7800,9150,6400,3600,NR,1500,1700,900,2500
ROURKELA,2250,1900,2200,10300,12100,12800,7900,7500,3900,NR,NR,9867,6533,7667,8467,6667,4000,NR,1520,1800,1150,3500
SAMBALPUR,2000,NR,1931,10000,11700,12200,7200,7300,3910,NR,NR,10400,6533,7733,9523,6633,4100,NR,1500,1700,1150,1400
SILIGURI,2800,1760,1950,9800,11000,12000,8700,9300,3850,3600,13500,9800,6200,7200,8500,5800,3200,11000,700,1500,1300,4000
AGARTALA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AIZAWL,2900,NR,2222,NR,NR,NR,NR,8400,3440,NR,NR,NR,NR,8425,8681,NR,NR,NR,1700,1700,3400,NR
DIMAPUR,2300,2600,2300,6400,13200,15000,10700,8300,4200,4000,NR,NR,NR,NR,NR,NR,4700,25000,1000,2000,NR,2500
GANGTOK,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GUWAHATI,2400,2000,2280,10000,12800,16500,8500,8200,3920,NR,NR,7933,5133,NR,NR,NR,4250,NR,700,2000,1400,3500
IMPHAL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ITANAGAR,2600,1200,2300,9000,14000,12000,9500,8500,4100,NR,NR,13736,9065,7692,NR,NR,4500,NR,950,1850,1700,2500
JOWAI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SHILLONG,2100,2400,2330,11100,13000,14000,9400,7800,4100,5750,10000,8130,5867,7134,11000,8205,NR,NR,1760,1800,1700,3000
TURA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ADILABAD,3000,2600,2700,9500,14000,16500,10000,7850,3650,3800,12857,NR,6153,8571,8901,6483,3200,14000,1200,2000,1100,3000
BENGALURU,3200,2700,2600,11300,13000,16400,8200,NR,3800,3250,9600,NR,7000,7200,8500,6700,4100,20000,1200,1600,1600,2000
CHENNAI,2200,2500,2350,10000,11000,13000,7200,7600,3960,NR,14175,NR,8901,NR,9010,6263,4500,NR,1500,1800,900,600
COIMBATORE,2510,2700,2420,10500,12000,14400,7800,7600,3900,NR,14835,NR,7695,NR,8910,6500,4345,NR,1500,2200,1400,800
CUDDALORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DHARMAPURI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DHARWAD,2700,2900,3050,9300,13750,16300,8100,NR,3500,3400,12050,NR,7900,7050,8100,6000,3600,19600,1500,2550,1550,3300
DINDIGUL,2360,2800,2280,10500,11850,14700,7500,NR,3920,NR,14285,NR,7912,NR,9066,6483,4200,NR,1550,1900,1500,1200
ERNAKULAM,3100,2700,2500,9500,12700,14500,NR,7200,3500,3900,10549,15274,8681,NR,8461,7582,4100,13200,900,2400,2100,2400
HYDERABAD,2600,2700,2900,9800,14600,16900,11000,8500,3750,3800,12200,10500,6900,7900,8950,6500,4800,18000,1000,2400,1200,3200
JADCHERLA,2600,2700,2800,9600,13900,17000,9700,8200,3700,3900,12637,NR,6593,NR,8901,6593,4600,18000,1100,2300,1000,3200
KARIMNAGAR,2450,2350,2600,9500,14500,16600,10500,8400,3700,3600,11800,10600,6880,NR,8825,6400,4000,16000,950,2200,1200,3000
KOZHIKODE,2700,2800,2500,7900,13600,17000,8800,8100,3800,3700,13956,13626,8131,NR,8351,6373,4600,14000,800,2500,1500,1800
KURNOOL,2650,2300,2500,8600,13800,16400,10200,NR,3500,3750,11600,10989,6800,8681,8650,6550,4200,16000,950,2200,1150,2600
MANGALORE,3580,2650,2400,7600,13250,17100,8500,7800,3530,NR,10400,9000,5800,7800,8000,6000,4500,14000,520,2400,1650,2400
MAYABUNDER,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MYSORE,4000,2800,2500,7500,12500,15000,9000,8400,3600,3300,11800,11500,5400,6800,8000,4800,4200,24500,800,2000,1200,800
PALAKKAD,2700,2750,2600,9600,12500,NR,8100,8400,3760,3500,10549,11373,9175,9230,9414,7032,3800,18000,1000,2400,2400,2500
PORT BLAIR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PUDUCHERRY,2600,2700,2320,11000,14000,16000,9600,8200,3760,NR,14121,11648,8462,NR,8132,6099,4167,24000,1580,2300,1300,1000
RAMANATHAPURAM,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SURYAPET,2100,2400,2400,9500,14000,16500,10000,7000,3700,3600,12417,8791,5714,8241,8571,6593,3200,17000,1000,2200,1300,3100
T.PURAM,2800,3000,2100,7200,15000,17500,10000,10000,3900,3500,NR,NR,7692,NR,9560,7142,4500,15000,800,3000,1800,2400
THIRUCHIRAPALLI,2600,2800,NR,10400,12300,14500,7500,NR,3900,NR,15027,NR,9142,NR,9066,6555,4450,NR,1600,2200,1200,1200
THRISSUR,2700,2700,2700,9100,11000,14500,7600,9500,3600,4000,15164,13186,8241,10000,8571,6373,4200,16000,500,2500,1500,3000
TIRUNELVELI,2850,2800,2770,10500,12000,14800,7400,NR,3950,NR,17362,NR,7142,NR,9065,6483,4000,NR,1550,2200,1300,800
TIRUPATHI,3400,2800,3000,12500,12300,15000,10500,NR,3900,NR,12000,NR,6600,NR,8300,6300,NR,NR,NR,2400,1400,800
VELLORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VIJAYWADA,2700,2400,2500,7200,13600,14900,10700,8400,3600,4000,11100,10600,7200,8100,8200,6100,4900,17500,950,2200,1550,2400
VISAKHAPATNAM,2800,2500,2480,11600,12100,NR,8400,7700,3900,3600,11500,11600,5600,NR,7900,5900,4200,22000,720,1800,1200,1800
WARANGAL,2450,2200,2500,9700,14500,16500,10400,8000,3600,3600,11900,10850,6884,NR,8850,6450,4200,18100,950,2200,1200,3200
WAYANAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Maximum Price,4033,3000,3050,12500,16800,17500,12500,10000,4200,5800,17362,15274,9800,10000,14000,8205,4900,25000,1900,3000,3400,6200
Minimum Price,1600,1200,1656,6200,10500,9000,6400,6400,3000,2500,9600,6813,5133,5550,6875,4800,2680,11000,500,600,300,600
Modal Price,2600,2700,2000,9750,12500,14500,8000,7500,3900,3600,13021.25,9400,6000,7400,8000,6000,4200,17000,1000,1700,1200,3000
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
