<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:d3751853faaa3e679170b88bce523c5fbcd28ec51c0bcf0184577cdaf72d60cb
size 13469
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
JAGDALPUR,2300,2200,2500,6200,6700,6600,NR,6500,3000,NR,11700,NR,9700,12000,NR,11800,2500,NR,NR,NR,NR,NR
PANAJI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AHMEDABAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
RAJKOT,3600,2270,2400,5710,8300,8525,7850,6380,3500,5000,15840,14695,9770,10995,15400,11525,3420,25030,750,1380,1790,1385
SURAT,2400,2600,2300,6600,9300,9800,9400,8000,3500,NR,NR,NR,NR,NR,NR,NR,4000,NR,1940,NR,NR,NR
BHUJ,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHOPAL,2445,1810,2016,6650,9425,9410,9390,6845,3275,4330,15254,12780,9410,11630,14605,6918,3340,22520,912,1114,1760,865
INDORE,2490,1980,2180,6740,9440,9680,9590,6870,3400,4450,15450,13100,10200,11900,14100,7600,3500,24000,980,1000,2000,1050
GWALIOR,2600,2100,3200,6300,10200,8500,9300,6500,3500,5300,16200,14600,12600,13500,17400,NR,3200,28000,1800,700,1800,900
JABALPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
REWA,2290,1825,2200,5500,9000,7000,7500,6000,3600,4200,16910,11900,9500,11800,13000,NR,3700,24000,1200,840,2050,775
SAGAR,2425,1800,2550,7000,10050,9000,7400,6070,3600,4200,9100,11500,10500,10800,11000,7600,3400,25050,1900,1200,NR,1050
JHABUA,2800,1900,2150,7000,10400,9500,9500,7000,3600,4200,17000,13400,12500,13200,15800,NR,4000,25000,NR,1300,2400,1200
HOSHANGABAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SHAHDOL,2400,2450,2100,5300,9200,8500,9000,6500,3500,6200,16000,13400,10800,13400,14800,NR,3200,28000,1850,1000,1500,300
UJJAIN,2200,2000,2150,5500,9350,9250,9200,6750,3400,4400,15500,15200,NR,NR,10600,8600,3200,24000,1000,1700,NR,1000
MUMBAI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
NAGPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PUNE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
NASHIK,4500,2200,2500,6000,9000,9200,9000,6700,3300,4600,13500,14000,12500,13000,14500,12000,3500,22500,1200,1250,950,900
JAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JODHPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOTA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
UDAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PATNA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHAGALPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PURNIA,2600,1750,2100,6100,9700,10000,9500,6800,3600,4600,NR,13800,10500,13500,NR,11500,3800,47000,900,800,2200,800
DARBHANGA,2500,1750,1960,6100,8600,10100,9700,6600,3560,4100,NR,12700,14000,14200,NR,12600,3700,23000,975,900,1850,1250
GAYA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MUZZAFARPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
RANCHI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GUMLA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SAHIBGANJ,NR,1900,2800,6300,9600,10000,9600,6400,3650,4000,NR,16483,NR,10989,NR,9890,4500,26000,1700,700,3000,700
BOKARO,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
LOHARDAGA,2800,2000,2200,6500,9500,9500,9500,6500,3800,4900,15000,14500,10989,13736,16483,12000,3600,20000,1600,1200,2000,800
SIMDEGA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHUBANESHWAR,2700,2800,3000,6400,9600,10000,9800,6800,3650,NR,NR,15367,11720,NR,17950,13733,3600,NR,1780,900,1700,1000
CUTTACK,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SAMBALPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ROURKELA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BERHAMPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JEYPORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BALASORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BARIPADA,2500,2900,2200,6500,9700,9800,9400,6400,3700,4370,NR,15400,12000,NR,15666,13666,3800,21000,1820,760,1700,700
BALANGIR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOLKATA,2400,NR,2100,6300,9300,9500,9500,6700,3500,3925,NR,14100,11000,13700,16100,12400,3000,12000,800,1050,2000,1200
SILIGURI,2840,1800,2800,7850,6500,7455,8500,6475,3770,3640,10980,12980,8510,12100,9860,8555,3500,15000,942,800,3000,955
PURULIA,2870,1900,2100,6350,8300,9760,10200,6900,3600,4500,14200,14500,9360,9600,13570,9800,3460,NR,NR,950,2200,1600
KHARAGPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
RAMPURHAT,3050,2040,2970,6255,10070,10200,10490,7140,3410,5200,10955,12140,9520,12150,14130,10270,3580,18890,1710,800,1950,600
MALDA,3300,1600,2300,7800,11500,9500,10500,11000,3800,3900,NR,14000,11000,12500,14000,12500,4200,27000,1900,750,4500,1000
RAIGANJ,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PORT BLAIR,3400,3800,5100,7300,10200,11400,10200,8000,4500,5700,NR,17692,14945,NR,18131,NR,6000,40800,1800,2500,3000,4000
MAYABUNDER,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ITANAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GUWAHATI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
IMPHAL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SHILLONG,1995,2500,2400,7000,10700,10000,9900,8800,3900,6128,NR,12953,NR,13426,NR,NR,4000,22000,2000,1400,NR,2500
TURA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JOWAI,2600,2600,2550,7000,10500,10500,10600,7000,3950,6200,12500,13000,13000,13500,16500,12000,7000,34000,2200,1200,3000,2000
AIZAWL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DIMAPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GANGTOK,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AGARTALA,2800,NR,2600,6400,9200,9500,9100,8200,3600,6000,NR,14600,12600,13800,16300,12300,3700,16500,700,1000,2300,800
VIJAYWADA,4800,2800,3800,6500,9000,9800,9900,7500,3600,6200,16200,18000,10000,NR,15000,NR,4300,22000,1500,1800,1800,1400
VISAKHAPATNAM,3400,2200,2340,6350,9000,10500,9600,6700,3600,4600,NR,14100,10500,NR,15500,11900,4100,24000,800,1000,1500,1500
KURNOOL,3800,3200,2700,6200,9200,12000,10000,8000,3500,NR,15400,16000,9800,NR,15000,11700,4000,NR,NR,2400,1500,600
TIRUPATHI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BENGALURU,5500,2900,2850,6200,9700,10000,9600,7000,3380,3650,17800,15400,10600,14700,15550,12300,4800,19000,700,1800,1800,600
DHARWAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MANGALORE,3300,2800,2800,6500,9000,10400,9600,7200,3360,3800,15500,13800,9500,12000,15200,11000,4000,20000,NR,1600,1600,1500
MYSORE,4800,3000,3000,7100,10800,11500,10800,7200,3600,3800,16000,16500,11500,7800,NR,NR,5400,NR,1000,NR,NR,1200
BENGALURU (EAST RANGE),5600,2600,NR,NR,NR,NR,NR,NR,3400,NR,11500,12000,8000,NR,NR,NR,4060,NR,800,1600,NR,1200
BELAGAVI,3000,2600,2500,6300,8500,9200,9400,6800,3340,NR,15700,14500,11000,12200,15500,12600,3400,25000,480,1500,1800,1000
KALABURAGI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
TUMAKURU,4200,2800,2700,8500,9560,11500,9500,7500,3650,3800,NR,16000,NR,NR,NR,11500,4350,36000,850,1800,3200,1000
BELLARY,4500,2600,4900,5000,9500,10300,9500,6000,3400,NR,16200,14000,10600,13000,15800,12400,4400,NR,NR,NR,NR,NR
DHAVANAGERE,3800,2800,3800,7300,9800,10300,9750,8650,3450,4200,14700,14500,9250,13700,12700,10300,4000,18000,1800,1500,1600,500
SHIVAMOGGA,3100,2950,2200,6400,9500,10500,9700,7200,3320,NR,NR,NR,10200,NR,15600,12200,3700,NR,740,NR,NR,NR
VIJAYAPUR,4400,2300,2600,10000,9000,10000,9500,7500,3200,NR,15000,16000,11000,13000,16000,13000,3400,36000,700,1500,1400,700
T.PURAM,3520,2700,2800,6800,9800,11500,10000,7200,3600,3942,20000,15000,12000,NR,15500,12500,4800,22500,720,2010,1950,2000
ERNAKULAM,3500,2700,2800,6700,10400,10500,10000,7500,3470,4400,NR,14300,13800,NR,15550,12200,4300,22000,760,2100,1800,2200
KOZHIKODE,3200,NR,2544,6900,10000,11000,10200,7100,3480,NR,16650,14395,11500,NR,15400,12300,4350,19500,760,1600,1700,900
THRISSUR,3300,2900,NR,6500,8900,10000,9700,7200,3520,NR,17667,15200,12400,NR,14167,11333,4300,23500,760,1900,1900,1600
PALAKKAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
WAYANAD,3500,3000,2900,6200,9500,10600,9500,8300,3520,4762,NR,17500,13400,NR,16000,12600,4400,21000,860,2000,2000,1200
PUDUCHERRY,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
CHENNAI,4500,3000,2900,6200,9100,10800,9600,7000,3450,NR,16950,NR,12400,NR,15500,12300,5300,NR,1800,1200,1400,1000
DINDIGUL,4850,3150,3600,6950,9900,11900,9950,NR,3590,NR,18150,NR,10960,NR,16483,12760,4500,NR,1780,2400,2200,800
THIRUCHIRAPALLI,4800,2800,2530,6600,10300,10800,10200,6800,3480,NR,18000,NR,12200,NR,14700,12200,4100,17000,1700,1500,2500,1000
COIMBATORE,4020,2900,3200,6600,10400,10800,10400,7000,3540,NR,18050,NR,11230,NR,15150,12550,5000,NR,NR,3500,1500,900
TIRUNELVELI,3000,3000,3300,7000,10000,11000,10500,7000,3500,NR,19110,NR,11528,NR,17033,13601,4100,NR,1800,1500,1500,900
CUDDALORE,3000,3000,5000,6500,10500,11700,10500,9000,3500,NR,16000,12500,10800,NR,15500,11800,4500,NR,1800,1800,1800,600
DHARMAPURI,4700,3100,2800,6200,9500,10500,9700,7300,3400,NR,17802,NR,11374,NR,16703,NR,4000,NR,1700,1800,1800,600
VELLORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
RAMANATHAPURAM,4000,3000,3950,6100,9800,10800,9900,NR,3500,NR,18700,NR,11600,NR,16600,13400,4000,NR,1300,2000,1900,1400
HYDERABAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KARIMNAGAR,3500,2800,4100,6000,9500,10000,9400,6900,3100,4300,15300,14500,9300,NR,14800,11200,4300,30500,1500,1500,1700,800
WARANGAL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ADILABAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SURYAPET,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JADCHERLA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
