<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:ca1b186fe4239b80ef2f554dbdd437b7470369e80aab7ed0d88c747c4556c109
size 12563
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/ Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Ground- nut Oil *,Must- ard Oil *,Vanas- pati *,Soya Oil *,Sun- flower Oil *,Palm Oil *,Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
PANCHKULA,2200,2000,2200,6500,6900,6500,6500,6800,4000,4500,14650,7350,6800,7300,9600,6800,4500,16000,1550,1500,1000,6500
RUDRAPUR,1950,1750,2000,6800,10700,9900,9400,8200,3800,3900,12600,8500,6534,7866,9400,NR,3600,20500,1580,1500,1550,4100
SHIMLA,2800,NR,2400,6600,6600,6800,6200,5800,4100,2800,15054,11648,8076,8076,NR,NR,3700,16000,1600,700,1200,4000
SOLAN,3550,NR,2050,7000,6900,7300,6700,6000,4160,NR,NR,11648,8351,7912,NR,7142,4000,16500,1640,1400,1400,4500
SRINAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VARANASI,2300,1650,1900,7400,6400,8500,8100,6700,4100,NR,12900,11200,7900,7800,10600,6600,4400,20000,NR,800,1000,8000
AHMEDABAD,2700,2000,2500,6900,6700,6900,6000,5000,4000,NR,10800,9433,6667,7733,7733,6700,5000,20500,1600,1800,1600,6200
AMBIKAPUR,2200,2200,2600,8100,7200,9200,7300,6000,4000,3500,9890,9890,7362,7692,10219,6813,4000,16000,800,800,900,3500
BHOPAL,2100,1700,2000,7000,6500,7500,6500,5000,4000,4000,11800,8200,6300,7000,8800,6000,3800,20000,1400,1000,600,5000
BHUJ,2150,1800,2200,6800,7600,7100,7800,7600,4040,NR,9700,8333,6600,7333,8400,6000,4800,19000,1250,900,800,5997
BILASPUR,2200,1800,2500,7500,6500,7000,7300,6500,3700,3500,15500,10500,7200,7000,8300,6600,3400,14500,900,1400,700,6000
DURG,2300,2200,2200,6500,NR,5800,5600,5500,4000,4100,11800,NR,NR,NR,NR,NR,3900,13000,1000,1200,1200,8000
GWALIOR,2200,1700,2000,7000,6000,8000,5500,5000,4000,4000,15000,8000,6500,7300,11000,6800,3800,18000,1500,800,600,7000
INDORE,2000,1700,1900,8000,7000,7900,6700,5200,3900,4000,12300,8300,6300,6600,8800,NR,3900,19000,1200,900,600,8600
JABALPUR,2200,1700,1800,6000,6400,NR,5500,4800,4300,4100,11500,8600,5800,7600,7600,6000,3200,21000,1000,1000,600,8600
JAGDALPUR,1800,2500,2500,6800,5500,5800,5500,4400,4050,4200,16000,9500,6600,7700,8600,7400,4500,18000,1400,850,950,5500
JAIPUR,2400,1750,2000,6300,4800,5400,5300,4500,4100,3500,11703,7467,6600,7333,8963,NR,3300,12000,1520,300,400,4000
JODHPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOTA,2500,1650,1800,6300,6000,7400,5500,5000,3900,3550,10500,8400,5500,7500,8500,NR,3800,20000,1300,1100,1200,5000
MUMBAI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
NAGPUR,2333,1800,2295,6417,5433,6552,5900,4703,4067,4018,11302,9213,7542,8388,9242,7333,4195,14267,1450,713,447,6300
NASHIK,2267,2077,2100,6567,5333,6600,5833,4400,3627,3400,11667,10400,7533,6867,8617,6833,3733,24000,1300,1500,800,2000
PANAJI,3300,NR,2300,7250,5900,8000,6750,5400,3980,NR,NR,NR,7252,NR,8791,6959,4400,NR,840,1500,1300,8800
PUNE,4400,2367,2633,7000,5800,6833,6767,4800,3883,3533,11300,14645,6633,NR,7333,NR,3633,21033,1483,733,700,NR
RAIPUR,2300,2400,2000,6600,5200,6000,5000,4800,3990,3800,11000,8000,6500,7450,7100,6660,3900,16000,800,800,800,6200
RAJKOT,2100,2000,1800,7100,6500,7400,7000,5800,4000,NR,10333,8000,7000,7467,7467,5933,5000,21800,1600,700,600,7000
REWA,2300,1650,1800,8000,7500,6200,6400,6200,4000,3800,15500,7500,6100,7400,8500,6100,3800,22000,1400,900,800,5500
SAGAR,2050,1450,1890,9500,7000,7000,6500,6400,3900,3900,13186,6813,6043,7142,9890,6373,2800,20900,1200,1800,1200,4800
SURAT,2100,1950,2000,6800,5500,6700,5900,4800,4000,NR,10400,9200,6867,7667,7333,5800,4000,20000,750,800,600,6000
UDAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BALASORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BERHAMPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHAGALPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHUBANESHWAR,2300,NR,1880,6700,5500,7300,5500,5100,4280,NR,NR,9200,6740,NR,NR,6667,4400,NR,1560,670,1100,6200
CUTTACK,2400,1750,1840,6600,5400,5600,5200,4500,4120,NR,NR,9367,6740,NR,9230,6800,4700,NR,1500,700,900,NR
DARBHANGA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GAYA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JEYPORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KHARAGPUR,2400,1600,2500,7300,NR,9600,10800,9300,4000,4300,14000,9800,7800,7100,9100,5800,4600,20000,1300,550,1000,8000
KOLKATA,2400,NR,1960,6700,5500,5800,5800,4200,4130,3725,14200,8300,6700,6700,7200,5700,3300,12000,700,650,1100,8500
MALDA,1900,1500,2000,11000,12000,14000,9500,10500,4000,2500,NR,9300,9800,7300,9300,6800,4500,11500,900,600,1200,6100
MUZZAFARPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PATNA,2800,1650,1900,6800,6500,7500,6500,5000,4230,NR,NR,9233,6733,9110,10439,6833,3800,12000,1480,800,900,4200
PURNIA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PURULIA,2600,1700,2000,6700,7500,6500,7100,6800,4100,3700,8000,9200,6400,7500,9100,6100,3900,15000,1600,600,1000,8000
RAIGANJ,2800,1450,2300,6200,7800,9400,8500,7200,4300,3200,8500,9000,8400,8500,8400,6700,3500,20000,800,750,1200,5500
RAMPURHAT,2900,1550,2050,7200,12500,12200,9500,7000,4050,3700,NR,8500,6500,8000,8300,6000,3500,20000,1000,700,1400,7500
RANCHI,2967,2200,1940,6800,5500,6600,6000,4700,4200,NR,14700,9650,6800,8200,8875,6600,4000,NR,1500,750,600,5500
ROURKELA,2250,NR,2320,6800,5400,5800,5600,4400,4120,NR,NR,8666,6800,7333,7666,6666,3850,16000,1520,650,950,5000
SAMBALPUR,2100,NR,1909,6700,5800,6200,5500,4500,4120,NR,NR,9200,6933,7933,9070,6666,3900,NR,1500,640,1000,6000
SILIGURI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AGARTALA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AIZAWL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DIMAPUR,2200,4000,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,800,2000,3500,5500
GANGTOK,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GUWAHATI,2400,2300,2600,7000,6000,8000,6500,6000,4300,NR,NR,7333,5833,7000,NR,6066,4200,NR,700,1000,1000,2100
IMPHAL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ITANAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JOWAI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SHILLONG,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
TURA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ADILABAD,3000,2600,2700,10600,10500,12900,8100,6700,3650,3800,11150,NR,6200,7700,7900,6000,3200,14000,1200,2000,1100,4500
BENGALURU,4800,2800,2400,7600,6800,8800,6600,6400,4060,3450,13000,11000,7200,7400,8200,7200,4800,20000,560,1600,1200,7500
CHENNAI,3200,2300,2200,7000,5500,7200,6100,4800,4000,NR,12967,NR,9120,NR,8791,6043,4800,NR,1300,1000,1000,7000
COIMBATORE,3440,2700,2800,7500,6200,8500,6300,5200,4080,NR,13266,NR,7833,NR,NR,6200,4900,NR,1500,1900,1200,6700
CUDDALORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DHARMAPURI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DHARWAD,4040,2700,4000,9000,7300,9400,6500,7300,3850,3500,13800,10800,6500,7500,7400,6200,3800,13000,1000,1500,1000,3300
DINDIGUL,3300,2760,2360,7400,5500,8200,6200,NR,4060,NR,14835,NR,8186,NR,8791,6428,4500,NR,1550,1600,1000,6000
ERNAKULAM,3800,2800,2400,8000,6700,9000,NR,5800,4150,4400,9600,12400,8700,8400,8400,6500,5100,NR,700,1600,1350,NR
HYDERABAD,2600,2400,2500,10600,10500,13000,8000,7000,3750,3800,11200,10300,6200,7900,7950,5950,4100,18000,1000,2400,1200,4300
JADCHERLA,2600,2700,2800,10700,11000,13000,7800,6400,3700,3900,11300,NR,6300,NR,8200,6050,4600,18000,1100,2300,1000,4500
KARIMNAGAR,2450,2350,2600,10700,10800,12900,8200,6900,3700,3600,11300,10300,6300,NR,7900,6000,4000,16000,950,2200,1200,4400
KOZHIKODE,3500,3200,2700,7500,7500,9200,7600,7000,4000,4000,13600,13800,8500,NR,8200,6100,5300,15500,600,1700,1300,8200
KURNOOL,2750,2450,2750,8600,7400,9450,8000,NR,4150,3950,11150,NR,6800,NR,8500,6700,4400,16000,1150,1800,1100,6450
MANGALORE,4000,2900,3100,8000,6700,8500,6900,7400,3980,3500,13000,11400,6600,6700,7500,5900,5700,19000,480,1500,1000,6400
MAYABUNDER,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MYSORE,3800,2700,2500,10400,9000,10900,6000,6800,4100,3500,12900,12500,7500,7600,8000,6100,4500,21000,800,1700,1400,7700
PALAKKAD,3600,3800,4200,8800,8800,9300,8300,7000,NR,3800,14300,14800,9500,9200,7800,6300,4800,18000,700,2300,1500,5800
PORT BLAIR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PUDUCHERRY,3200,3000,2500,7800,6600,8400,7200,5200,4100,NR,13736,12967,9451,NR,7912,6374,4833,24000,1580,1600,1000,6700
RAMANATHAPURAM,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SURYAPET,2100,2400,2400,10500,10800,12700,7700,6450,3700,3600,11400,8400,6120,7800,8050,5900,3200,18000,1000,2200,1300,4400
T.PURAM,3500,3200,2700,NR,7500,NR,7600,NR,4000,NR,NR,13800,8500,NR,NR,NR,5300,NR,NR,1700,1300,8200
THIRUCHIRAPALLI,3300,2900,NR,7300,6000,8100,6000,NR,4060,NR,13956,NR,9450,NR,8791,6483,4900,NR,1600,1600,1100,5700
THRISSUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
TIRUNELVELI,3400,2900,3040,7400,5800,8400,6000,NR,4100,NR,14725,NR,7472,NR,8791,6373,4600,NR,1600,1000,1000,6500
TIRUPATHI,2750,NR,NR,NR,7400,NR,8000,NR,4150,3950,11150,NR,6800,NR,8500,6700,NR,NR,NR,1800,1100,6450
VELLORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VIJAYWADA,2900,2500,3200,8400,6900,7600,7400,6400,4200,4100,10900,12900,5900,8300,7400,6100,5100,23900,900,1100,1100,5800
VISAKHAPATNAM,3000,2300,2300,7500,5500,7500,6600,5000,4200,4000,10600,10000,5900,NR,7400,5800,4000,20500,770,800,1100,6600
WARANGAL,2450,2200,2500,10500,11000,12700,8300,6900,3600,3600,11100,10350,6350,NR,7800,6050,4200,18100,950,2200,1200,4400
WAYANAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Maximum Price,4800,4000,4200,11000,12500,14000,10800,10500,4300,5000,16000,14800,9800,9200,11000,7400,5700,24000,1900,2400,3500,8800
Minimum Price,1800,1450,1800,6000,4800,5400,5000,4200,3600,2500,8000,6813,5300,6600,7100,5700,2800,11500,480,300,400,2000
Modal Price,2150,1800,2000,6800,5500,7000,6250,5000,4000,4000,10983.33,8600,6550,7500,8645.5,6000,4000,19000,1600,800,1000,5500
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
