<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:3a2571562924252c46bd2e0b7339400555177b6ce80559fcdc3a658296ab74b3
size 11578
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/ Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Ground- nut Oil *,Must- ard Oil *,Vanas- pati *,Soya Oil *,Sun- flower Oil *,Palm Oil *,Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
HALDWANI,2450,2150,2400,6300,7300,7350,7300,6850,3650,4200,12666,8400,7650,7650,9010,NR,3150,18000,1580,1350,900,2800
HARIDWAR,2500,1850,2000,5600,8000,6000,8200,5600,3520,4000,13000,7333,7866,7666,10000,NR,3200,19000,1580,1580,1800,NR
HISAR,2800,1735,2000,5500,6500,6500,6800,5000,3600,4000,14285,10109,8667,10256,9890,8400,2800,16500,1550,1200,1000,2500
JAMMU,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JHANSI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KANPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KARNAL,2190,1750,2000,4800,7500,6800,6500,4500,3100,4300,14500,9266,8000,8333,9400,6900,3350,14000,1600,1100,1650,2010
LUCKNOW,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
LUDHIANA,2700,2000,2200,5400,7000,6200,7300,5000,3400,4200,10500,8200,7300,8000,9100,NR,3200,18500,1700,700,1500,2200
MANDI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MEERUT,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PANCHKULA,2500,1800,2000,5800,6200,5800,5900,5700,3600,4500,15000,9000,8000,8500,8700,7000,3500,18000,1700,700,1100,2500
RUDRAPUR,2200,2000,2100,6100,7000,7500,6500,6700,3200,4000,12600,8333,7666,7666,9666,NR,3200,19000,1580,1400,900,2400
SHIMLA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SOLAN,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SRINAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VARANASI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AHMEDABAD,2100,1900,2000,5500,6300,5400,6300,5100,3300,NR,10300,8500,6967,8233,8133,7333,4100,20500,1400,1400,1300,2300
AMBIKAPUR,2400,2200,2650,7200,7200,4300,7500,4300,3400,3500,9065,10219,6813,9340,9340,NR,3700,22000,850,800,700,2600
BHOPAL,2200,1900,2200,5800,7400,6500,7600,5400,3300,4300,10000,9200,6500,8800,8200,6800,3800,20000,1400,1000,800,2100
BHUJ,1980,1900,2100,5600,8400,5700,6500,5400,3400,NR,9800,8333,6667,7333,8400,6767,4000,19000,1250,1400,1300,2000
BILASPUR,2450,2400,2850,6600,7300,5900,7900,5000,3350,3800,12800,9500,6800,7800,9500,6300,3350,18000,1650,1500,1200,3800
DURG,2600,2600,2600,5500,8300,5500,7100,5200,3200,4100,12000,10200,5800,8000,8900,6600,3300,18000,800,1200,1500,2000
GWALIOR,2500,1900,2150,6000,8800,5600,7000,5200,3650,4200,11600,8200,8000,8000,9000,7200,3500,18000,1500,800,1000,1500
INDORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JABALPUR,2350,2300,2350,5200,5900,5300,6000,4900,3400,4700,12100,9500,6500,8200,8800,7800,3300,21000,750,800,850,2600
JAGDALPUR,2400,2400,2500,5300,6000,5300,6000,4850,3450,5300,13351,10439,7472,9010,9340,7472,3200,18000,1000,1800,2300,1000
JAIPUR,2500,2200,2400,5600,8000,5800,7300,5000,3600,3500,13333,8867,6333,8533,9481,NR,3200,12500,1520,700,700,3000
JODHPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOTA,2600,1900,2100,5700,7100,5650,6300,5550,3350,4000,11500,8700,6000,8650,8750,NR,3000,25000,1600,800,800,2100
MUMBAI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
NAGPUR,2533,2350,2500,5583,7367,6267,7517,5367,3500,3933,11218,8960,6160,8755,9442,8333,4233,13117,1450,1150,1442,1692
NASHIK,2900,2650,2517,6133,5367,5567,5533,4600,3600,3400,11267,9900,7333,7033,8167,6833,3700,24000,1000,1000,683,1533
PANAJI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PUNE,4650,2500,2833,6100,7167,6547,7533,5450,3400,3533,11133,14345,7067,8600,8550,7200,2659,21700,1483,1400,767,1400
RAIPUR,2400,2200,2400,5200,7000,5000,5500,4500,3450,3800,10600,8600,6300,8400,8500,7000,3350,16000,800,1100,1100,3600
RAJKOT,2200,1850,2100,5650,5800,4700,6300,5200,3050,NR,9667,8800,7533,8233,8000,7600,4000,19500,1000,1650,1300,2300
REWA,2300,1750,2160,5410,6230,5130,6310,5120,3440,4200,12600,8140,6410,7750,8810,NR,3560,20650,1040,1000,1000,2500
SAGAR,2400,1700,2350,5600,7300,6200,6800,5700,3250,3900,12857,NR,8690,8681,NR,NR,2800,19800,1400,950,750,2500
SURAT,2000,1900,2000,5100,5600,4400,6300,5000,3300,NR,9800,8467,6667,8333,8333,7467,3500,20000,750,1600,1000,1900
UDAIPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BALASORE,2450,3100,2060,5650,8000,6300,7650,4900,3660,4000,NR,9867,6566,NR,9780,7267,3900,19000,1640,960,1250,6300
BERHAMPUR,2700,NR,2300,5800,8400,6800,7600,5300,3800,NR,NR,10400,6466,NR,9777,7370,3900,NR,1590,1000,1300,NR
BHAGALPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHUBANESHWAR,2600,2600,2140,5700,8300,6600,7500,5200,3680,NR,NR,10200,6450,NR,NR,7233,4150,NR,1580,1000,1400,3500
CUTTACK,2450,3000,2300,5700,8300,6700,7800,5100,3600,NR,NR,10167,6733,NR,9520,7333,4100,NR,1590,1000,1350,3500
DARBHANGA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GAYA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JEYPORE,2500,3000,2300,5800,8200,6500,7400,5100,3650,NR,NR,10200,6700,NR,9890,7333,4200,17000,1650,1080,1200,4300
KHARAGPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOLKATA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MALDA,2500,1600,2100,7400,7000,6600,7800,7350,4300,3700,NR,9300,9800,8200,9300,6800,4500,11500,900,800,700,2800
MUZZAFARPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PATNA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PURNIA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PURULIA,2500,1700,1900,6300,6500,7000,7000,6300,3800,3700,8500,9600,6500,8800,9200,5800,3800,15000,1500,1000,1600,2500
RAIGANJ,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
RAMPURHAT,2700,1550,2000,7200,7000,6600,7600,6700,3100,3500,13500,8500,6500,8000,8300,6000,3500,20000,1000,860,1056,2000
RANCHI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ROURKELA,2600,3000,2240,5800,8200,6200,7500,5200,3580,NR,NR,10266,6666,NR,9890,7333,3500,16000,1600,1000,1100,3500
SAMBALPUR,2450,2660,1977,5600,8200,6200,7600,5100,3590,NR,NR,10133,6466,9333,9955,7266,3500,NR,1550,1000,1200,3400
SILIGURI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AGARTALA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AIZAWL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DIMAPUR,2400,2600,2750,6000,7400,7000,7500,6000,4000,6000,11000,8500,10500,10000,11000,10000,5200,16000,800,1500,1950,3600
GANGTOK,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GUWAHATI,2600,2500,2800,6000,7600,8000,7800,6000,3700,NR,NR,9000,5533,8466,NR,7666,4000,NR,700,900,1400,2500
IMPHAL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ITANAGAR,3100,3100,2600,6200,8100,7900,8400,5800,3900,6000,NR,11000,7900,9500,10700,NR,4800,30000,800,1800,2800,4800
JOWAI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SHILLONG,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
TURA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ADILABAD,2800,2600,2700,5900,7000,7000,7100,6000,3400,3900,10700,11900,6400,8600,8800,6800,4600,19000,1200,1900,1300,2500
BENGALURU,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
CHENNAI,2800,2800,2700,5800,8000,7500,8000,5300,3520,NR,13736,NR,9010,NR,9670,6813,4300,NR,1600,1300,1000,3500
COIMBATORE,3250,3000,2700,6200,8700,8700,8000,5400,3650,NR,13255,NR,6820,NR,9580,6950,4800,NR,1600,2400,1300,3800
CUDDALORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DHARMAPURI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DHARWAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DINDIGUL,3500,3050,3240,6600,7950,7600,8000,5900,3560,NR,15194,NR,7802,NR,9890,7034,4100,NR,1550,2000,1500,3400
ERNAKULAM,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
HYDERABAD,2800,2600,2600,6000,6700,7100,7000,6000,3400,4000,10000,NR,7000,8600,9000,7000,3900,16000,1000,1700,1200,2500
JADCHERLA,2800,2700,2800,6000,6600,7200,7100,6000,3400,4000,10100,NR,6100,NR,8700,6600,3800,18000,1100,1800,1100,2600
KARIMNAGAR,2800,2600,2600,6000,6600,7200,7200,6000,3400,3900,10100,NR,6700,NR,9000,6800,4400,16000,1100,1800,1100,2700
KOZHIKODE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KURNOOL,3100,2500,2750,7950,7000,7700,7400,NR,3800,3950,11263,NR,6703,NR,8571,6703,4400,16000,1250,2000,1600,1800
MANGALORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MAYABUNDER,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MYSORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PALAKKAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PORT BLAIR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PUDUCHERRY,3000,3100,2680,6200,8600,8000,8000,5800,3560,NR,13626,12967,10220,NR,9176,6923,3867,24000,1620,2100,1400,3300
RAMANATHAPURAM,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SURYAPET,2800,2600,2700,6000,6700,7200,7000,6000,3400,4000,10100,8400,6900,NR,8700,6800,NR,17000,1000,1800,1400,2700
T.PURAM,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
THIRUCHIRAPALLI,3100,2640,2770,6100,9300,8500,8400,5240,3600,NR,13500,9500,7300,NR,8900,6250,4333,NR,NR,1600,1100,3500
THRISSUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
TIRUNELVELI,3100,3200,3190,7000,8600,8000,8600,6000,3650,NR,16503,NR,7318,NR,9715,6712,3800,NR,1600,2000,1500,4500
TIRUPATHI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VELLORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VIJAYWADA,3500,3600,3300,6800,7600,7200,7600,6900,3600,4000,10500,12300,7700,8200,8300,6500,5000,23800,1100,1700,1500,3400
VISAKHAPATNAM,2900,2600,2500,6000,8000,8000,8200,5000,3500,3900,11000,10500,5600,NR,8500,6400,3200,20500,770,1200,1300,3300
WARANGAL,2800,2600,2800,6000,6500,7000,7100,6000,3400,3500,10000,11300,6000,8500,8900,6800,4400,19000,900,1400,1200,2600
WAYANAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Maximum Price,4650,3600,3300,7950,9300,8700,8600,7350,4300,6000,16503,14345,10500,10256,11000,10000,5200,30000,1700,2400,2800,6300
Minimum Price,1980,1550,1900,4400,5367,4300,4400,4150,3000,3400,8500,7333,5533,7033,7900,5800,2659,11500,700,700,683,1000
Modal Price,2800,2600,2000,6000,7000,7200,7600,6000,3400,4000,10000,9400,7250,8100,9890,6800,3350,18500,1600,1000,1300,2500
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
