<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:2b4677cd888327d3b40be7aa8b547514a2ee09063d2138686624b0d36e354e17
size 310932
=======
STARTDATE,ENDDATE,lastMonth,lastYear,SameMonth,MAXMINRATIO,STATENAME,MANDINAME
2019-09-22,2019-11-04,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,GWALIOR
2019-09-29,2019-11-11,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,GWALIOR
2019-07-28,2019-09-09,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-08-04,2019-09-16,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-08-11,2019-09-23,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-08-18,2019-09-30,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-08-25,2019-10-07,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-09-01,2019-10-14,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-09-08,2019-10-21,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-09-15,2019-10-28,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-09-22,2019-11-04,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-09-29,2019-11-11,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-10-06,2019-11-18,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-10-13,2019-11-25,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-10-20,2019-12-02,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-10-27,2019-12-09,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-11-03,2019-12-16,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-11-10,2019-12-23,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-11-17,2019-12-30,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-11-24,2020-01-06,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-12-01,2020-01-13,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-12-08,2020-01-20,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-12-15,2020-01-27,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-12-22,2020-02-03,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-12-29,2020-02-10,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2020-01-05,2020-02-17,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2020-01-12,2020-02-24,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2020-01-19,2020-03-02,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2020-01-26,2020-03-09,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2020-02-02,2020-03-16,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2020-02-09,2020-03-23,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,INDORE
2019-09-01,2019-10-14,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-09-08,2019-10-21,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-09-15,2019-10-28,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-09-22,2019-11-04,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-09-29,2019-11-11,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-10-06,2019-11-18,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-10-13,2019-11-25,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-10-20,2019-12-02,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-10-27,2019-12-09,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-11-03,2019-12-16,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-11-10,2019-12-23,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-11-17,2019-12-30,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-11-24,2020-01-06,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-12-01,2020-01-13,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-12-08,2020-01-20,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-12-15,2020-01-27,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-12-22,2020-02-03,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2019-12-29,2020-02-10,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2020-01-05,2020-02-17,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2020-01-12,2020-02-24,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2020-01-19,2020-03-02,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2020-01-26,2020-03-09,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2020-03-29,2020-05-11,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2020-04-05,2020-05-18,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2020-04-12,2020-05-25,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2020-04-19,2020-06-01,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2020-04-26,2020-06-08,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2020-05-03,2020-06-15,Normal,Normal,Normal,0.9998276159282882,MADHYA PRADESH,JABALPUR
2017-08-13,2017-09-25,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,BHOPAL
2017-08-20,2017-10-02,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,BHOPAL
2019-02-03,2019-03-18,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,GWALIOR
2019-02-10,2019-03-25,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,GWALIOR
2019-02-17,2019-04-01,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,GWALIOR
2019-02-24,2019-04-08,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,GWALIOR
2019-03-03,2019-04-15,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,GWALIOR
2019-03-10,2019-04-22,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,GWALIOR
2019-03-17,2019-04-29,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,GWALIOR
2019-03-24,2019-05-06,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,GWALIOR
2019-03-31,2019-05-13,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,GWALIOR
2017-08-13,2017-09-25,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2017-08-20,2017-10-02,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2017-08-27,2017-10-09,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2018-11-11,2018-12-24,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2018-11-18,2018-12-31,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2018-11-25,2019-01-07,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2018-12-02,2019-01-14,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2018-12-09,2019-01-21,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2018-12-16,2019-01-28,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2018-12-23,2019-02-04,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2018-12-30,2019-02-11,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-01-06,2019-02-18,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-01-13,2019-02-25,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-01-20,2019-03-04,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-01-27,2019-03-11,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-02-03,2019-03-18,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-02-10,2019-03-25,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-02-17,2019-04-01,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-02-24,2019-04-08,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-03-03,2019-04-15,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-03-10,2019-04-22,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-03-17,2019-04-29,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-03-24,2019-05-06,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-03-31,2019-05-13,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-04-07,2019-05-20,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-04-14,2019-05-27,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-04-21,2019-06-03,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-04-28,2019-06-10,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-05-05,2019-06-17,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-05-12,2019-06-24,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2019-05-19,2019-07-01,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,INDORE
2018-10-14,2018-11-26,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2018-10-21,2018-12-03,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2018-10-28,2018-12-10,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2018-11-04,2018-12-17,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2018-11-11,2018-12-24,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2018-11-18,2018-12-31,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2018-11-25,2019-01-07,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2018-12-02,2019-01-14,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2018-12-09,2019-01-21,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2018-12-16,2019-01-28,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2018-12-23,2019-02-04,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2018-12-30,2019-02-11,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2019-01-06,2019-02-18,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2019-01-13,2019-02-25,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2019-01-20,2019-03-04,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2019-01-27,2019-03-11,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2019-02-03,2019-03-18,Normal,Normal,Normal,0.9998182148700236,MADHYA PRADESH,SAGAR
2019-03-03,2019-04-15,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-03-10,2019-04-22,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-03-17,2019-04-29,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-03-24,2019-05-06,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-03-31,2019-05-13,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-04-07,2019-05-20,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-04-14,2019-05-27,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-04-21,2019-06-03,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-04-28,2019-06-10,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-05-05,2019-06-17,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-05-12,2019-06-24,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-05-19,2019-07-01,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-05-26,2019-07-08,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-06-02,2019-07-15,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-06-09,2019-07-22,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-06-16,2019-07-29,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-06-23,2019-08-05,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-06-30,2019-08-12,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-07-07,2019-08-19,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2019-07-14,2019-08-26,Normal,Normal,Normal,0.9998148491020179,MADHYA PRADESH,JABALPUR
2017-10-22,2017-12-04,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,INDORE
2017-10-29,2017-12-11,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,INDORE
2017-11-05,2017-12-18,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,INDORE
2017-11-12,2017-12-25,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,INDORE
2017-11-19,2018-01-01,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,INDORE
2018-11-25,2019-01-07,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,JABALPUR
2018-12-02,2019-01-14,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,JABALPUR
2018-12-09,2019-01-21,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,JABALPUR
2018-12-16,2019-01-28,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,JABALPUR
2018-12-23,2019-02-04,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,JABALPUR
2018-12-30,2019-02-11,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,JABALPUR
2019-01-06,2019-02-18,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,JABALPUR
2018-05-20,2018-07-02,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-05-27,2018-07-09,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-06-03,2018-07-16,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-06-10,2018-07-23,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-06-17,2018-07-30,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-06-24,2018-08-06,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-07-01,2018-08-13,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-07-08,2018-08-20,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-07-15,2018-08-27,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-07-22,2018-09-03,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-07-29,2018-09-10,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-08-05,2018-09-17,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-08-12,2018-09-24,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-08-19,2018-10-01,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-08-26,2018-10-08,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-09-02,2018-10-15,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-09-09,2018-10-22,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-09-16,2018-10-29,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-09-23,2018-11-05,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-09-30,2018-11-12,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-10-07,2018-11-19,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-10-14,2018-11-26,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-10-21,2018-12-03,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-10-28,2018-12-10,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-11-04,2018-12-17,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-11-11,2018-12-24,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-11-18,2018-12-31,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-11-25,2019-01-07,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-12-02,2019-01-14,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-12-09,2019-01-21,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-12-16,2019-01-28,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-12-23,2019-02-04,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2018-12-30,2019-02-11,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2019-01-06,2019-02-18,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2019-01-13,2019-02-25,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2019-01-20,2019-03-04,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2019-01-27,2019-03-11,Normal,Normal,Normal,0.9998113563478588,MADHYA PRADESH,REWA
2017-11-26,2018-01-08,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2017-12-03,2018-01-15,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2017-12-10,2018-01-22,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2017-12-17,2018-01-29,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2017-12-24,2018-02-05,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2017-12-31,2018-02-12,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2018-01-07,2018-02-19,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2018-01-14,2018-02-26,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2018-01-21,2018-03-05,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2018-01-28,2018-03-12,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2018-02-04,2018-03-19,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2018-02-11,2018-03-26,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2018-02-18,2018-04-02,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2018-02-25,2018-04-09,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2018-03-04,2018-04-16,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2018-03-11,2018-04-23,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2018-03-18,2018-04-30,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,BHOPAL
2017-08-13,2017-09-25,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2017-08-20,2017-10-02,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2017-11-19,2018-01-01,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2017-11-26,2018-01-08,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2017-12-03,2018-01-15,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2017-12-10,2018-01-22,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2017-12-17,2018-01-29,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2017-12-24,2018-02-05,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2017-12-31,2018-02-12,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-01-07,2018-02-19,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-01-14,2018-02-26,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-01-21,2018-03-05,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-01-28,2018-03-12,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-02-04,2018-03-19,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-02-11,2018-03-26,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-02-18,2018-04-02,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-02-25,2018-04-09,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-03-04,2018-04-16,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-03-11,2018-04-23,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-03-18,2018-04-30,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-03-25,2018-05-07,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-04-01,2018-05-14,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-04-08,2018-05-21,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-04-15,2018-05-28,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-04-22,2018-06-04,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-04-29,2018-06-11,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-05-06,2018-06-18,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-05-13,2018-06-25,Normal,Normal,Normal,0.9998077292828302,MADHYA PRADESH,JABALPUR
2018-01-07,2018-02-19,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-01-14,2018-02-26,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-01-21,2018-03-05,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-01-28,2018-03-12,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-02-04,2018-03-19,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-02-11,2018-03-26,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-02-18,2018-04-02,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-02-25,2018-04-09,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-03-04,2018-04-16,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-03-11,2018-04-23,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-03-18,2018-04-30,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-03-25,2018-05-07,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-04-01,2018-05-14,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-04-08,2018-05-21,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-04-15,2018-05-28,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-04-22,2018-06-04,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-04-29,2018-06-11,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-05-06,2018-06-18,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-05-13,2018-06-25,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-05-20,2018-07-02,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-05-27,2018-07-09,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-06-03,2018-07-16,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-06-10,2018-07-23,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-06-17,2018-07-30,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-06-24,2018-08-06,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-07-01,2018-08-13,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-07-08,2018-08-20,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-07-15,2018-08-27,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-07-22,2018-09-03,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-07-29,2018-09-10,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-08-05,2018-09-17,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-08-12,2018-09-24,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-08-19,2018-10-01,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-08-26,2018-10-08,Normal,Normal,Normal,0.9998039600078416,MADHYA PRADESH,INDORE
2018-05-06,2018-06-18,Normal,Normal,Normal,0.9998000399920016,MADHYA PRADESH,BHOPAL
