<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:58b465ab1be7da29e9e9ccdc1e547180d9e80b9770ec8ce4ad4d9edad2be39a1
size 9287
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/ Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Ground- nut Oil *,Must- ard Oil *,Vanas- pati *,Soya Oil *,Sun- flower Oil *,Palm Oil *,Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
JAMMU,31,22,25,100,90,98,74,78,47,40,NR,125,92,125,114,110,44,240,18,10,18,20
JHANSI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KANPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KARNAL,26,22,25,110,112,98,82,88,41,42,155,104,85,90,94,75,38,200,20,12,15,10
LUCKNOW,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
LUDHIANA,30,19,28,130,115,130,85,116,42,45,175,126,80,86,104,71,52,220,18,20,15,30
MANDI,30,NR,28,100,95,90,70,75,41,28,NR,137,76,80,NR,NR,36,180,17,8,18,23
MEERUT,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PANCHKULA,27,23,28,NR,120,105,85,85,42,44,145,110,78,84,100,76,42,200,18,10,15,12
RUDRAPUR,22,22,24,74,132,127,115,95,41,40,130,94,77,85,105,NR,36,220,17,10,12,16
SHIMLA,30,NR,26,93,86,92,70,66,43,30,157,139,87,87,NR,NR,38,180,17,7,17,27
SOLAN,35,NR,25,94,103,85,65,82,42,37,NR,135,87,91,NR,76,38,170,18,10,15,20
SRINAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VARANASI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
AHMEDABAD,28,22,26,87,70,82,60,60,43,46,115,96,70,77,83,70,52,210,17,15,15,16
AMBIKAPUR,24,25,27,120,70,80,75,65,42,40,142,109,71,76,98,65,35,200,10,10,10,5
BHOPAL,23,18,23,135,120,90,65,65,42,40,164,85,70,69,95,62,40,250,14,10,6,10
BHUJ,23,22,23,100,130,130,110,78,41,50,145,84,60,79,88,66,45,195,15,11,11,19
BILASPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DURG,24,25,26,85,73,82,68,65,42,58,124,94,72,84,89,72,40,160,10,17,19,7
GWALIOR,23,18,23,135,100,85,60,65,40,40,135,90,65,69,90,62,40,180,17,10,8,8
INDORE,23,20,22,131,101,90,64,63,40,38,145,89,66,73,90,NR,45,220,14,10,7,12
JABALPUR,24,18,21,125,97,95,71,61,40,40,122,98,66,80,84,63,35,215,12,10,10,9
JAGDALPUR,22,27,28,75,72,82,58,61,43,42,159,110,65,82,82,68,50,200,15,13,14,7
JAIPUR,25,20,25,71,64,70,55,61,42,34,122,87,68,83,96,NR,32,150,16,6,9,10
JODHPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOTA,28,19,22,90,75,80,50,60,40,38,122,92,65,84,94,NR,34,200,15,14,13,12
MUMBAI,29,32,28,98,90,110,83,84,43,42,138,133,97,84,89,67,54,250,18,16,15,17
NAGPUR,27,27,31,89,72,103,72,61,40,42,115,102,79,88,101,76,40,220,18,23,21,22
NASHIK,30,27,27,89,78,96,72,76,39,37,120,107,78,70,89,70,44,248,14,11,8,9
PANAJI,40,32,28,110,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PUNE,46,27,31,73,82,94,67,67,38,38,130,165,80,84,84,80,40,220,20,16,17,16
RAIPUR,23,25,27,100,75,75,70,75,44,38,NR,100,72,90,88,85,40,180,9,12,13,5
RAJKOT,23,24,24,82,85,88,72,66,41,48,109,90,75,85,82,71,44,220,17,15,15,15
REWA,25,18,22,100,85,75,65,70,42,40,165,85,66,80,84,63,40,240,16,10,8,10
SAGAR,23,15,19,110,80,80,60,70,38,40,131,70,65,76,103,65,30,210,15,14,10,8
SURAT,20,24,25,120,70,90,65,65,40,54,115,95,85,90,90,75,40,230,10,10,10,20
UDAIPUR,28,20,25,85,78,70,65,65,40,36,112,85,70,85,80,65,40,220,10,8,10,8
BALASORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BERHAMPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHAGALPUR,28,23,26,85,80,95,65,60,41,39,NR,105,73,88,98,70,38,165,14,8,16,8
BHUBANESHWAR,24,NR,26,80,75,85,65,65,44,34,NR,104,78,NR,92,80,48,180,17,8,14,8
CUTTACK,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DARBHANGA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GAYA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JEYPORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KHARAGPUR,28,16,28,78,140,100,120,90,40,45,150,118,80,75,95,60,50,220,15,7,12,8
KOLKATA,27,NR,26,80,78,88,75,65,44,34,150,108,78,92,94,73,45,140,9,8,16,10
MALDA,20,16,22,125,130,145,100,110,44,35,NR,85,100,75,95,70,48,120,10,10,16,10
MUZZAFARPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PATNA,26,23,25,78,80,90,70,69,42,39,NR,101,76,101,105,79,38,150,17,10,14,10
PURNIA,24,20,23,85,75,95,65,62,40,37,NR,100,78,85,NR,65,32,180,10,6,11,15
PURULIA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
RAIGANJ,27,18,27,90,120,100,90,95,42,35,90,100,80,82,95,70,40,250,10,6,15,10
RAMPURHAT,32,16,21,85,145,140,130,100,43,38,NR,100,70,100,90,65,40,200,10,8,15,15
RANCHI,32,26,26,80,80,90,75,70,43,40,150,110,72,101,102,83,38,280,18,8,12,5
ROURKELA,25,NR,28,76,70,76,64,59,45,34,NR,107,75,92,90,79,38,160,17,8,13,10
SAMBALPUR,24,NR,26,77,71,76,64,60,44,34,NR,104,76,93,95,79,39,200,17,8,12,8
SILIGURI,30,23,25,83,100,105,90,82,42,40,150,110,70,85,92,75,40,130,10,15,20,20
AGARTALA,29,NR,26,103,NR,103,78,102,49,40,NR,124,70,103,NR,NR,46,178,19,15,21,40
AIZAWL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DIMAPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GANGTOK,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GUWAHATI,26,27,30,80,75,95,70,70,45,56,NR,95,75,90,100,NR,45,150,12,10,16,17
IMPHAL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ITANAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JOWAI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SHILLONG,25,30,30,145,100,110,NR,77,44,60,115,100,75,95,122,95,NR,200,20,21,30,35
TURA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ADILABAD,32,28,29,116,123,142,91,72,38,40,116,NR,65,81,84,64,35,150,14,24,15,10
BENGALURU,47,34,37,98,88,108,83,105,42,34,127,132,95,90,86,79,46,220,11,26,14,23
CHENNAI,36,35,30,90,81,96,75,71,45,37,139,137,103,NR,92,72,51,220,18,14,14,24
COIMBATORE,36,30,32,90,79,96,70,62,45,37,143,121,84,88,92,76,55,220,18,20,15,25
CUDDALORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DHARMAPURI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DHARWAD,46,33,34,110,105,133,93,82,41,37,132,145,78,80,81,66,44,150,18,27,14,11
DINDIGUL,36,33,31,93,76,103,73,NR,45,34,148,NR,93,NR,95,75,52,220,17,20,15,25
ERNAKULAM,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
HYDERABAD,28,27,28,116,115,143,93,75,39,40,116,110,72,84,83,64,44,194,12,26,16,10
JADCHERLA,28,29,30,117,125,145,86,69,39,41,118,NR,68,NR,87,65,49,188,14,26,14,10
KARIMNAGAR,26,26,29,117,121,144,92,74,39,40,117,110,68,NR,84,65,43,180,12,25,15,10
KOZHIKODE,37,32,30,131,110,127,78,79,40,40,142,141,92,NR,83,68,54,175,8,18,15,25
KURNOOL,28,26,28,100,90,110,95,89,42,40,118,113,69,94,95,75,45,185,14,20,14,14
MANGALORE,42,35,33,97,80,105,68,97,41,34,122,129,79,83,79,68,47,219,10,17,14,9
MAYABUNDER,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MYSORE,41,32,27,132,108,117,80,92,40,34,151,148,85,77,81,63,55,275,10,26,16,32
PALAKKAD,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PORT BLAIR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PUDUCHERRY,32,34,28,100,90,105,80,75,43,36,140,129,98,NR,86,71,50,250,17,20,15,18
RAMANATHAPURAM,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SURYAPET,24,26,27,116,119,142,87,69,39,38,119,91,65,83,85,64,34,190,14,25,16,10
T.PURAM,36,NR,28,NR,NR,NR,NR,NR,42,40,NR,NR,85,NR,90,72,54,160,9,22,16,30
THIRUCHIRAPALLI,36,31,NR,92,75,100,74,NR,45,35,146,NR,98,NR,94,76,52,220,17,16,15,20
THRISSUR,42,32,40,125,128,128,85,80,42,NR,140,130,80,94,85,65,58,250,8,35,20,25
TIRUNELVELI,36,32,30,90,72,98,69,NR,45,37,148,NR,76,NR,92,75,50,220,18,15,15,23
TIRUPATHI,30,30,32,96,90,100,90,NR,42,40,112,126,70,NR,90,72,50,200,17,20,14,16
VELLORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VIJAYWADA,37,32,36,125,95,105,75,83,36,42,116,120,70,84,85,64,48,240,12,13,12,13
VISAKHAPATNAM,31,31,28,81,69,85,69,69,45,41,109,111,66,NR,81,69,45,250,10,10,13,12
WARANGAL,26,25,28,115,121,142,94,74,38,40,115,110,69,NR,82,64,45,190,12,26,15,10
WAYANAD,39,38,28,92,NR,NR,90,95,43,38,NR,154,74,NR,85,67,52,155,12,20,15,25
Maximum Price,47,38,40,145,145,145,130,116,49,60,175,165,103,125,122,110,58,280,20,35,30,40
Minimum Price,20,15,19,71,64,70,50,59,36,28,90,70,60,69,79,60,30,120,8,6,6,5
Modal Price,25.5,22,28,100,75,90,65,65,42,40,115,100,72.5,84.5,92.5,65,40,220,18,10,15,10
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
