<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:fafad5d658f055d589a345602776c175348ce015ac6826d69ec1de851638e9a5
size 9257
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/ Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Ground- nut Oil *,Must- ard Oil *,Vanas- pati *,Soya Oil *,Sun- flower Oil *,Palm Oil *,Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
BALASORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BERHAMPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
BHAGALPUR,28,16,21,80,69,88,68,58,42,41,NR,92,70,84,88,70,38,153,14,8,40,35
BHUBANESHWAR,25,NR,22,70,65,65,68,50,44,34,NR,96,72,NR,88,75,46,180,17,10,40,50
CUTTACK,28,NR,25,70,63,55,65,50,45,34,NR,97,72,NR,93,74,50,160,17,12,40,50
DARBHANGA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GAYA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JEYPORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KHARAGPUR,26,17,26,80,80,90,80,70,45,45,147,100,80,75,90,62,50,220,12,8,40,60
KOLKATA,30,NR,23,74,72,65,70,52,44,38,140,100,76,85,93,75,44,140,9,10,40,70
MALDA,27,17,23,78,75,70,80,76,44,40,NR,96,100,85,95,70,46,120,10,10,45,60
MUZZAFARPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PATNA,32,21,24,75,75,75,75,55,45,42,NR,103,77,101,108,81,37,150,17,12,37,45
PURNIA,28,17,20,70,66,68,65,52,42,38,NR,85,72,80,NR,64,35,280,10,9,36,30
PURULIA,28,19,22,75,70,75,76,70,44,40,90,98,70,92,95,65,43,180,17,8,40,60
RAIGANJ,29,17,25,65,77,99,84,70,44,35,88,94,94,88,89,73,39,250,10,10,40,45
RAMPURHAT,33,17,22,75,132,130,100,75,44,40,NR,90,70,85,87,65,38,220,12,10,40,50
RANCHI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ROURKELA,28,NR,22,72,60,57,65,48,44,40,NR,90,70,78,80,74,43,180,17,11,36,50
SAMBALPUR,25,NR,24,70,65,60,67,48,44,34,NR,97,72,86,92,76,42,200,17,10,38,50
SILIGURI,37,23,26,74,72,82,75,72,45,40,145,110,72,80,90,74,NR,155,10,18,36,55
AGARTALA,31,NR,31,83,NR,78,76,69,50,40,NR,115,70,103,NR,NR,53,178,19,17,48,58
AIZAWL,30,NR,25,NR,80,NR,140,100,50,65,NR,109,NR,93,98,NR,NR,360,22,30,70,95
DIMAPUR,26,40,34,100,85,80,90,70,55,50,NR,NR,NR,NR,NR,NR,60,200,10,15,40,60
GANGTOK,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GUWAHATI,30,26,29,75,65,85,75,65,46,56,NR,90,75,90,100,NR,47,200,12,14,42,55
IMPHAL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ITANAGAR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
JOWAI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SHILLONG,25,29,28,85,62,83,80,63,53,64,115,94,72,98,122,88,66,200,20,20,40,35
TURA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
ADILABAD,32,28,29,110,110,125,81,72,42,40,116,NR,65,81,84,64,35,150,14,24,27,40
BENGALURU,52,34,37,86,79,103,77,105,43,36,140,132,90,90,86,79,55,220,11,22,17,75
CHENNAI,36,31,31,76,74,78,80,61,42,37,129,120,98,NR,90,69,60,220,17,18,38,42
COIMBATORE,37,30,34,83,69,79,73,59,41,37,140,103,83,80,85,66,66,220,18,25,40,42
CUDDALORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DHARMAPURI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DHARWAD,47,32,43,75,76,86,84,60,49,36,142,117,68,78,83,68,46,150,15,14,30,NR
DINDIGUL,35,33,31,80,70,80,74,NR,42,34,153,NR,89,NR,91,72,56,220,17,20,40,40
ERNAKULAM,42,33,29,85,75,90,78,63,46,45,101,122,93,89,98,77,66,165,11,30,48,60
HYDERABAD,28,27,28,110,110,125,80,75,42,40,116,110,72,84,83,64,44,194,12,26,35,40
JADCHERLA,28,29,30,112,110,125,81,69,42,41,118,NR,68,NR,87,65,49,188,14,26,34,40
KARIMNAGAR,26,26,29,112,113,125,81,74,44,40,117,110,68,NR,84,65,43,180,12,25,35,40
KOZHIKODE,43,44,42,82,73,87,82,69,43,42,142,150,77,NR,84,66,60,180,9,21,40,34
KURNOOL,29,27,30,82,72,86,76,75,44,42,115,120,70,90,89,67,48,185,15,24,26,34
MANGALORE,44,31,35,83,64,75,72,55,42,36,134,115,84,83,75,63,66,206,10,18,34,26
MAYABUNDER,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
MYSORE,44,32,27,132,97,115,80,92,42,36,151,148,85,77,81,63,55,275,10,21,41,34
PALAKKAD,34,41,44,84,84,86,74,62,42,40,142,142,100,97,82,65,55,187,13,29,46,44
PORT BLAIR,33,32,50,90,78,90,77,65,54,57,NR,NR,NR,NR,124,84,70,208,12,24,54,80
PUDUCHERRY,34,34,28,76,76,80,76,55,42,36,140,132,97,NR,84,72,55,250,17,20,38,38
RAMANATHAPURAM,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
SURYAPET,24,26,27,110,113,122,82,69,42,38,119,87,65,83,85,64,34,190,14,25,30,39
T.PURAM,38,27,40,76,76,75,67,61,41,42,NR,NR,94,NR,88,64,66,205,10,26,50,30
THIRUCHIRAPALLI,35,30,NR,80,70,85,73,NR,42,35,142,NR,98,NR,90,71,56,220,17,15,40,40
THRISSUR,36,35,37,80,65,80,90,74,44,45,132,155,95,93,85,70,60,180,8,25,48,53
TIRUNELVELI,34,32,32,80,70,80,68,NR,43,37,143,NR,76,NR,87,71,52,220,18,20,35,45
TIRUPATHI,30,30,32,84,72,88,78,NR,44,42,115,120,70,NR,89,67,50,200,16,22,28,36
VELLORE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
VIJAYWADA,30,28,38,80,62,70,80,60,45,42,91,130,64,84,78,65,55,240,10,12,31,27
VISAKHAPATNAM,31,26,26,71,55,72,65,50,44,43,95,102,63,NR,76,66,43,208,11,11,40,45
WARANGAL,26,25,28,110,112,122,80,74,42,40,115,110,68,NR,82,64,45,190,12,26,28,39
WAYANAD,41,NR,NR,NR,76,90,80,67,41,44,NR,NR,75,NR,85,68,50,150,15,25,48,52
Maximum Price,52,44,50,132,132,130,140,105,55,65,170,165,120,105,126,102,70,360,22,30,70,95
Minimum Price,20,16,20,60,54,53,55,43,40,28,88,80,62,70,75,62,34,120,8,7,17,26
Modal Price,30,19,22,77.5,65,75,80,55,42,40,140,90,70,85,86,70,45,220,18,10,40,50
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
