<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:c01837fc6b36a4636bcb146cddf8f3c0019bec7a0e30a46350b5f0761ccac11d
size 10085
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
PURNIA,30,26,31,71,110,110,108,81,42,48,NR,132,101,125,NR,101,45,387,15,38,50,63
DARBHANGA,30,18,20,70,90,95,95,74,38,40,109,142,104,126,120,109,38,230,10,43,43,40
GAYA,40,20,27,70,110,105,105,73,41,44,NR,161,119,151,NR,128,38,177,20,49,49,49
MUZZAFARPUR,31,17,21,68,97,105,100,67,39,44,NR,146,100,113,148,100,43,290,15,40,44,50
RANCHI,34,30,25,75,105,105,105,70,40,45,185,150,100,142,153,126,45,280,20,43,45,40
BHUBANESHWAR,30,32,25,70,95,105,96,70,40,46,NR,150,100,NR,135,115,50,200,20,38,45,40
CUTTACK,30,36,25,68,95,104,95,68,40,46,NR,146,94,NR,125,115,48,220,21,36,44,40
SAMBALPUR,28,32,25,68,100,100,98,68,42,46,NR,148,102,NR,143,115,38,220,20,38,45,40
ROURKELA,24,34,28,70,97,101,96,70,39,NR,NR,147,97,99,127,108,39,180,20,45,44,35
BERHAMPUR,29,34,NR,74,100,110,100,75,44,46,NR,150,102,NR,140,120,45,220,21,40,45,40
JEYPORE,28,34,26,74,101,105,98,74,42,46,NR,147,96,NR,130,114,50,200,20,42,45,40
BALASORE,28,35,28,75,100,100,95,70,40,46,NR,143,98,NR,128,115,50,200,20,38,45,40
KOLKATA,27,NR,24,76,106,100,97,75,40,40,190,143,110,122,144,114,46,140,9,40,50,50
SILIGURI,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PURULIA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KHARAGPUR,32,22,30,65,95,105,130,110,40,48,147,125,110,108,112,88,50,250,12,40,65,50
RAMPURHAT,32,20,25,90,120,85,105,90,40,40,150,120,85,112,115,85,45,220,10,42,50,60
MALDA,27,17,23,60,92,105,90,80,37,42,NR,110,100,106,110,70,55,140,10,40,50,60
RAIGANJ,29,23,27,82,80,90,100,115,39,40,90,130,83,100,110,90,45,255,10,45,60,50
PORT BLAIR,38,42,55,86,115,127,110,86,48,62,NR,164,164,NR,150,135,70,220,18,65,70,70
MAYABUNDER,42,NR,57,90,127,141,123,94,51,64,NR,170,159,NR,153,126,75,NR,20,72,82,80
ITANAGAR,38,25,30,80,120,100,110,80,60,60,NR,153,98,120,130,NR,60,360,12,50,70,60
GUWAHATI,32,25,30,73,101,92,104,74,42,56,NR,135,110,120,140,105,46,200,15,46,46,70
IMPHAL,45,NR,35,NR,130,130,130,90,50,NR,NR,126,137,131,148,120,70,260,18,50,60,80
SHILLONG,40,30,28,85,125,115,115,100,45,64,200,110,90,110,125,NR,80,150,22,50,60,60
TURA,29,32,30,80,120,130,120,80,45,64,NR,153,NR,142,142,120,80,520,12,55,75,75
JOWAI,26,32,30,90,120,120,120,90,45,65,NR,130,NR,130,NR,NR,NR,380,23,50,70,NR
AIZAWL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DIMAPUR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
GANGTOK,52,28,32,70,110,120,110,85,44,55,NR,153,98,129,153,NR,55,410,18,70,60,60
AGARTALA,31,NR,39,72,NR,105,101,94,42,55,NR,140,62,101,NR,NR,54,178,20,53,65,68
VIJAYWADA,41,32,45,74,112,115,107,78,42,44,146,130,90,87,118,102,50,280,15,47,45,26
VISAKHAPATNAM,39,31,29,73,101,119,105,74,42,46,135,122,89,NR,124,104,48,215,12,48,49,37
KURNOOL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
TIRUPATHI,48,32,43,66,100,120,115,90,42,46,150,160,86,91,105,85,60,180,15,52,60,30
BENGALURU,54,38,36,79,124,134,116,92,39,38,186,145,97,98,145,134,63,240,11,30,55,27
DHARWAD,39,34,48,106,96,116,106,86,36,42,176,164,115,119,129,108,41,390,19,55,57,27
MANGALORE,41,34,39,75,103,115,100,78,38,38,164,142,98,120,137,109,47,290,10,50,45,28
MYSORE,44,31,36,79,120,122,105,102,39,36,165,163,82,85,131,76,57,317,10,36,62,13
T.PURAM,35,34,40,80,115,125,118,82,40,44,180,150,115,NR,125,110,60,240,10,55,55,30
ERNAKULAM,44,34,32,96,130,140,126,96,40,46,200,150,120,NR,125,103,60,230,14,50,45,30
KOZHIKODE,40,40,30,85,115,120,115,85,38,46,NR,145,116,NR,128,115,52,260,10,50,55,20
THRISSUR,40,32,46,84,110,115,125,88,38,44,195,159,126,NR,132,120,50,240,12,50,50,30
PALAKKAD,35,35,35,75,105,120,100,82,38,44,178,159,127,NR,134,115,51,230,11,51,49,24
WAYANAD,35,34,33,90,114,120,120,90,38,46,NR,NR,124,NR,125,110,48,250,12,60,55,25
PUDUCHERRY,37,34,32,80,120,128,112,90,39,42,169,146,125,NR,131,113,55,270,19,42,65,25
CHENNAI,52,39,37,83,119,125,124,80,41,43,187,NR,126,NR,140,115,72,220,19,47,42,27
DINDIGUL,54,34,46,85,110,120,110,75,38,43,180,138,108,NR,132,108,54,220,19,50,50,20
THIRUCHIRAPALLI,53,34,34,75,112,125,115,85,40,46,155,130,80,80,110,105,52,180,20,50,50,20
COIMBATORE,42,33,36,80,107,122,103,78,38,43,182,130,91,NR,124,98,54,220,19,46,48,15
TIRUNELVELI,35,32,45,80,110,120,105,75,38,44,178,157,100,NR,136,111,48,240,19,50,50,25
CUDDALORE,48,39,41,81,120,123,110,NR,37,41,178,135,104,NR,131,107,55,NR,16,43,60,18
DHARMAPURI,50,35,34,79,100,120,100,77,37,43,175,NR,98,NR,134,112,45,220,19,45,50,15
VELLORE,46,42,39,88,116,127,110,82,39,38,170,140,109,NR,126,100,53,295,20,48,55,23
RAMANATHAPURAM,42,32,42,74,105,118,100,90,38,44,173,NR,95,NR,131,112,45,220,15,45,60,25
HYDERABAD,43,30,34,70,107,112,105,79,38,48,133,120,105,100,110,100,55,220,13,40,45,24
KARIMNAGAR,41,38,42,76,105,100,105,79,37,46,140,150,75,NR,115,92,58,283,20,45,48,24
WARANGAL,38,30,34,72,115,126,108,83,39,52,140,143,91,113,125,111,65,310,18,30,48,30
ADILABAD,46,32,38,70,100,108,102,74,36,60,140,120,60,79,121,101,50,280,20,50,60,30
SURYAPET,39,35,45,74,105,120,102,79,38,60,143,125,98,NR,124,105,60,227,14,50,72,20
JADCHERLA,36,32,35,69,100,105,100,75,36,50,142,NR,86,NR,120,102,60,235,15,46,58,24
Average Price,34.68,27.74,30.63,74.25,106.06,107.59,104.84,79.4,40.07,47.1,156.15,136.68,102.39,111.49,126.54,103.36,48.78,244.19,16.93,44.97,51.5,39.71
Maximum Price,62,50,57,106,130,141,144,115,60,65,200,208,164,164,170,148,80,520,23,72,82,80
Minimum Price,24,17,20,55,80,70,80,65,36,36,90,100,60,79,85,70,34,140,9,30,20,13
Modal Price,30,33,25,70,100,105,105,70,40,46,140,133.333333333333,98,110,125,115,47.5,220,20,50,50,40
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
