<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:6ba67ce7854f73786e82ccafc86c31ecd7f1be2326dc41e6fa701928bae7d288
size 4375
=======
Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
JODHPUR,25,14,15,32,60,52,46,NR,30,30,99,60,56,NR,NR,NR,32,180,9,8,20,30
KOTA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
PATNA,21,14,15,33,60,66,65,42,31,24,NR,66,56,61,76,58,NR,150,9,9,19,NR
BHAGALPUR,22,13,15,28,65,65,70,44,32,33,68,75,60,64,82,55,NR,200,8,12,24,NR
RANCHI,18,13,15,32,57,NR,NR,NR,31,NR,NR,66,58,NR,NR,NR,NR,140,5,8,20,NR
BHUBANESHWAR,19,14,16,33,55,68,62,46,30,22,NR,64,54,63,70,56,32,160,12,10,22,16
CUTTACK,19,14,16,33,54,64,60,46,30,22,NR,66,54,62,69,56,32,160,12,11,22,24
SAMBALPUR,18,14,16,32,58,68,60,44,30,22,NR,65,56,62,68,56,32,150,11,12,22,22
KOLKATA,20,NR,16,34,58,70,75,48,31,21,110,62,54,54,65,51,NR,100,8,9,24,NR
SILIGURI,19,13,15,27,64,80,68,50,30,23,126,60,48,52,70,NR,NR,85,5,12,22,NR
ITANAGAR,24,NR,20,40,NR,76,80,57,34,NR,99,70,70,NR,NR,NR,NR,138,10,15,25,NR
GUWAHATI,17,16,17,33,50,75,68,44,30,26,NR,60,50,51,60,50,NR,110,NR,10,21,NR
SHILLONG,19,NR,18,35,56,70,79,46,32,NR,71,64,62,58,57,55,NR,200,12,8,24,17
AIZAWL,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
KOHIMA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
DIMAPUR,18,16,17,35,75,70,80,47,34,NR,NR,70,70,NR,NR,NR,NR,140,8,19,30,NR
AGARTALA,20,NR,20,35,64,75,70,55,33,26,NR,71,56,NR,NR,NR,38,180,12,15,28,NR
VIJAYWADA,18,21,20,32,62,75,63,43,30,29,92,74,53,NR,NR,NR,NR,194,9,15,22,11
BENGALURU,21,20,18,31,69,87,72,NR,28,19,74,NR,58,54,72,51,32,300,13,15,17,16
DHARWAD,20,20,19,30,60,75,75,NR,28,20,78,NR,54,54,66,52,30,220,12,14,17,12
T.PURAM,27,21,23,48,57,75,77,55,29,23,69,78,56,64,62,53,34,136,7,20,28,24
CHENNAI,21,22,23,34,65,78,70,46,28,21,92,71,60,NR,67,48,36,240,12,15,20,12
DINDIGUL,21,20,26,34,62,74,68,NR,28,22,85,NR,55,NR,65,50,NR,210,9,16,18,12
THIRUCHIRAPALLI,20,20,25,34,62,78,60,NR,28,24,80,NR,58,NR,66,48,32,235,5,16,24,12
HYDERABAD,19,20,19,29,56,70,60,47,30,28,91,67,62,58,62,53,32,162,9,16,24,14
Average Price,19.62,15.67,17.12,32.95,62.41,68.67,67.53,47.29,30.45,25.24,91.84,67.42,57.38,58.57,67.4,52.33,33.71,171.66,10.32,12.45,21.71,20.9
Maximum Price,27,22,26,48,86,87,86,58,42,33,126,82,71,66,82,58,42,300,13,20,30,38
Minimum Price,14,12,13,27,50,52,46,36,28,16,68,58,48,51,57,48,30,85,5,5,12,11
Modal Price,19,13,16,33,61,70,60,44.3333333333333,30,24,92,65.3333333333333,58,56.5,65.5555555555556,51.3333333333333,32,180,12,11.5,22,12
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
